Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
     -16.6  1.23e+16
     -16.8 -1.15e+14
     -17.1  1.13e+16
     -17.4 -1.14e+15
     -17.7  5.81e+15
       -18 -1.12e+15
     -18.2 -1.02e+14
     -18.5 -3.04e+15
     -18.8  2.04e+15
     -19.1 -3.06e+14
     -19.3  1.55e+15
     -19.6 -6.49e+14
     -19.9 -1.12e+15
     -20.2  9.51e+14
     -20.5 -3.77e+14
     -20.7  6.41e+13
       -21 -4.91e+12
     -21.3  2.38e+11
     -21.6  -2.7e+10
     -21.8 -6.43e+09
     -22.1  4.37e+07

pressure[atm]        = 10
temperature[K]           = 700
energy step[1/cm]        = 97.3
maximum energy[kcal/mol] = 57.2

bimolecular PEDs:
   E, kcal    P1->P2
      57.2  7.35e+20
      56.9  8.06e+20
      56.6  8.84e+20
      56.3   9.7e+20
      56.1  1.06e+21
      55.8  1.16e+21
      55.5  1.28e+21
      55.2   1.4e+21
      54.9  1.53e+21
      54.7  1.67e+21
      54.4  1.83e+21
      54.1     2e+21
      53.8  2.18e+21
      53.5  2.39e+21
      53.3   2.6e+21
        53  2.84e+21
      52.7   3.1e+21
      52.4  3.38e+21
      52.2  3.69e+21
      51.9  4.02e+21
      51.6  4.38e+21
      51.3  4.76e+21
        51  5.18e+21
      50.8  5.64e+21
      50.5  6.13e+21
      50.2  6.66e+21
      49.9  7.24e+21
      49.7  7.86e+21
      49.4  8.53e+21
      49.1  9.26e+21
      48.8     1e+22
      48.5  1.09e+22
      48.3  1.18e+22
        48  1.28e+22
      47.7  1.38e+22
      47.4  1.49e+22
      47.1  1.62e+22
      46.9  1.75e+22
      46.6  1.89e+22
      46.3  2.04e+22
        46   2.2e+22
      45.8  2.37e+22
      45.5  2.56e+22
      45.2  2.75e+22
      44.9  2.97e+22
      44.6  3.19e+22
      44.4  3.44e+22
      44.1  3.69e+22
      43.8  3.97e+22
      43.5  4.26e+22
      43.3  4.58e+22
        43  4.91e+22
      42.7  5.27e+22
      42.4  5.64e+22
      42.1  6.04e+22
      41.9  6.47e+22
      41.6  6.92e+22
      41.3   7.4e+22
        41  7.91e+22
      40.7  8.44e+22
      40.5  9.01e+22
      40.2  9.61e+22
      39.9  1.02e+23
      39.6  1.09e+23
      39.4  1.16e+23
      39.1  1.24e+23
      38.8  1.31e+23
      38.5   1.4e+23
      38.2  1.48e+23
        38  1.57e+23
      37.7  1.67e+23
      37.4  1.76e+23
      37.1  1.87e+23
      36.9  1.98e+23
      36.6  2.09e+23
      36.3  2.21e+23
        36  2.33e+23
      35.7  2.46e+23
      35.5  2.59e+23
      35.2  2.73e+23
      34.9  2.87e+23
      34.6  3.02e+23
      34.4  3.17e+23
      34.1  3.33e+23
      33.8  3.49e+23
      33.5  3.66e+23
      33.2  3.83e+23
        33  4.01e+23
      32.7  4.19e+23
      32.4  4.38e+23
      32.1  4.57e+23
      31.8  4.76e+23
      31.6  4.96e+23
      31.3  5.16e+23
        31  5.37e+23
      30.7  5.58e+23
      30.5  5.79e+23
      30.2     6e+23
      29.9  6.21e+23
      29.6  6.43e+23
      29.3  6.64e+23
      29.1  6.86e+23
      28.8  7.07e+23
      28.5  7.28e+23
      28.2  7.49e+23
        28   7.7e+23
      27.7  7.91e+23
      27.4  8.11e+23
      27.1  8.31e+23
      26.8   8.5e+23
      26.6  8.68e+23
      26.3  8.86e+23
        26  9.03e+23
      25.7  9.19e+23
      25.4  9.34e+23
      25.2  9.48e+23
      24.9  9.61e+23
      24.6  9.73e+23
      24.3  9.84e+23
      24.1  9.93e+23
      23.8     1e+24
      23.5  1.01e+24
      23.2  1.01e+24
      22.9  1.02e+24
      22.7  1.02e+24
      22.4  1.02e+24
      22.1  1.02e+24
      21.8  1.01e+24
      21.6  1.01e+24
      21.3     1e+24
        21  9.93e+23
      20.7  9.83e+23
      20.4   9.7e+23
      20.2  9.57e+23
      19.9  9.41e+23
      19.6  9.24e+23
      19.3  9.05e+23
        19  8.85e+23
      18.8  8.64e+23
      18.5  8.41e+23
      18.2  8.16e+23
      17.9  7.91e+23
      17.7  7.64e+23
      17.4  7.37e+23
      17.1  7.08e+23
      16.8  6.79e+23
      16.5  6.49e+23
      16.3  6.19e+23
        16  5.88e+23
      15.7  5.58e+23
      15.4  5.27e+23
      15.2  4.96e+23
      14.9  4.66e+23
      14.6  4.36e+23
      14.3  4.06e+23
        14  3.77e+23
      13.8  3.49e+23
      13.5  3.21e+23
      13.2  2.95e+23
      12.9  2.69e+23
      12.7  2.45e+23
      12.4  2.21e+23
      12.1  1.99e+23
      11.8  1.78e+23
      11.5  1.59e+23
      11.3  1.41e+23
        11  1.24e+23
      10.7  1.08e+23
      10.4  9.41e+22
      10.1  8.11e+22
      9.87  6.94e+22
      9.59  5.88e+22
      9.31  4.94e+22
      9.03  4.11e+22
      8.76  3.38e+22
      8.48  2.74e+22
       8.2   2.2e+22
      7.92  1.73e+22
      7.64  1.34e+22
      7.36  1.02e+22
      7.09  7.64e+21
      6.81  5.59e+21
      6.53  4.01e+21
      6.25  2.82e+21
      5.97  1.93e+21
       5.7   1.3e+21
      5.42  8.55e+20
      5.14  5.51e+20
      4.86  3.47e+20
      4.58  2.13e+20
       4.3  1.28e+20
      4.03  7.51e+19
      3.75  4.28e+19
      3.47  2.37e+19
      3.19  1.27e+19
      2.91  6.59e+18
      2.64  3.35e+18
      2.36   1.7e+18
      2.08   9.1e+17
       1.8   5.2e+17
      1.52  2.97e+17
      1.24  2.36e+17
     0.966  2.21e+17
     0.688  2.42e+17
     0.409  1.63e+17
     0.131  1.05e+17
    -0.147  8.28e+16
    -0.425  7.74e+16
    -0.703  6.34e+16
    -0.982  3.45e+16
     -1.26  9.46e+16
     -1.54  5.55e+16
     -1.82 -1.16e+16
     -2.09  1.07e+16
     -2.37  1.66e+16
     -2.65  1.22e+16
     -2.93  -3.8e+15
     -3.21 -6.34e+15
     -3.49 -4.32e+15
     -3.76 -5.78e+15
     -4.04 -3.87e+16
     -4.32 -9.58e+16
      -4.6 -9.04e+14
     -4.88  5.62e+16
     -5.15  2.57e+16
     -5.43 -2.97e+16
     -5.71   4.9e+16
     -5.99  8.04e+13
     -6.27  3.27e+16
     -6.55  1.12e+17
     -6.82  1.12e+17
      -7.1  3.52e+16
     -7.38 -8.42e+16
     -7.66  4.11e+16
     -7.94  6.59e+16
     -8.21  -2.3e+16
     -8.49 -2.12e+16
     -8.77  2.84e+16
     -9.05 -2.58e+16
     -9.33 -6.49e+16
     -9.61 -3.34e+16
     -9.88 -6.84e+16
     -10.2 -2.85e+16
     -10.4 -1.15e+16
     -10.7 -3.19e+16
       -11  1.81e+16
     -11.3  4.17e+16
     -11.6 -4.15e+16
     -11.8 -6.01e+16
     -12.1  1.89e+16
     -12.4 -7.22e+15
     -12.7   1.5e+16
     -12.9 -5.62e+15
     -13.2  3.66e+16
     -13.5  -2.5e+15
     -13.8 -1.78e+15
     -14.1  9.47e+16
     -14.3 -4.94e+16
     -14.6 -2.38e+16
     -14.9  2.52e+16
     -15.2  2.37e+15
     -15.4  2.46e+16
     -15.7 -3.51e+16
       -16 -3.38e+15
     -16.3  2.06e+14
     -16.6 -2.43e+16
     -16.8  4.75e+15
     -17.1  3.34e+15
     -17.4 -1.46e+15
     -17.7  9.78e+15
       -18  1.85e+15
     -18.2 -1.02e+15
     -18.5  7.22e+14
     -18.8  2.59e+14
     -19.1 -1.07e+15
     -19.3 -1.71e+15
     -19.6     2e+15
     -19.9    -5e+13
     -20.2 -5.12e+14
     -20.5  3.98e+14
     -20.7 -1.74e+14
       -21  4.39e+12
     -21.3 -2.47e+11
     -21.6 -1.79e+10
     -21.8 -1.21e+10
     -22.1  7.63e+07

pressure[atm]        = 100
temperature[K]           = 700
energy step[1/cm]        = 97.3
maximum energy[kcal/mol] = 57.2

bimolecular PEDs:
   E, kcal    P1->P2
      57.2  7.34e+20
      56.9  8.06e+20
      56.6  8.84e+20
      56.3  9.69e+20
      56.1  1.06e+21
      55.8  1.16e+21
      55.5  1.27e+21
      55.2   1.4e+21
      54.9  1.53e+21
      54.7  1.67e+21
      54.4  1.83e+21
      54.1     2e+21
      53.8  2.18e+21
      53.5  2.38e+21
      53.3   2.6e+21
        53  2.84e+21
      52.7   3.1e+21
      52.4  3.38e+21
      52.2  3.69e+21
      51.9  4.02e+21
      51.6  4.37e+21
      51.3  4.76e+21
        51  5.18e+21
      50.8  5.64e+21
      50.5  6.13e+21
      50.2  6.66e+21
      49.9  7.24e+21
      49.7  7.86e+21
      49.4  8.53e+21
      49.1  9.25e+21
      48.8     1e+22
      48.5  1.09e+22
      48.3  1.18e+22
        48  1.28e+22
      47.7  1.38e+22
      47.4  1.49e+22
      47.1  1.62e+22
      46.9  1.75e+22
      46.6  1.89e+22
      46.3  2.04e+22
        46   2.2e+22
      45.8  2.37e+22
      45.5  2.56e+22
      45.2  2.75e+22
      44.9  2.97e+22
      44.6  3.19e+22
      44.4  3.43e+22
      44.1  3.69e+22
      43.8  3.97e+22
      43.5  4.26e+22
      43.3  4.58e+22
        43  4.91e+22
      42.7  5.26e+22
      42.4  5.64e+22
      42.1  6.04e+22
      41.9  6.47e+22
      41.6  6.92e+22
      41.3   7.4e+22
        41   7.9e+22
      40.7  8.44e+22
      40.5  9.01e+22
      40.2  9.61e+22
      39.9  1.02e+23
      39.6  1.09e+23
      39.4  1.16e+23
      39.1  1.23e+23
      38.8  1.31e+23
      38.5  1.39e+23
      38.2  1.48e+23
        38  1.57e+23
      37.7  1.67e+23
      37.4  1.76e+23
      37.1  1.87e+23
      36.9  1.98e+23
      36.6  2.09e+23
      36.3  2.21e+23
        36  2.33e+23
      35.7  2.46e+23
      35.5  2.59e+23
      35.2  2.73e+23
      34.9  2.87e+23
      34.6  3.02e+23
      34.4  3.17e+23
      34.1  3.33e+23
      33.8  3.49e+23
      33.5  3.66e+23
      33.2  3.83e+23
        33  4.01e+23
      32.7  4.19e+23
      32.4  4.38e+23
      32.1  4.57e+23
      31.8  4.76e+23
      31.6  4.96e+23
      31.3  5.16e+23
        31  5.37e+23
      30.7  5.58e+23
      30.5  5.79e+23
      30.2     6e+23
      29.9  6.21e+23
      29.6  6.42e+23
      29.3  6.64e+23
      29.1  6.85e+23
      28.8  7.07e+23
      28.5  7.28e+23
      28.2  7.49e+23
        28   7.7e+23
      27.7  7.91e+23
      27.4  8.11e+23
      27.1   8.3e+23
      26.8  8.49e+23
      26.6  8.68e+23
      26.3  8.86e+23
        26  9.03e+23
      25.7  9.19e+23
      25.4  9.34e+23
      25.2  9.48e+23
      24.9  9.61e+23
      24.6  9.73e+23
      24.3  9.84e+23
      24.1  9.93e+23
      23.8     1e+24
      23.5  1.01e+24
      23.2  1.01e+24
      22.9  1.02e+24
      22.7  1.02e+24
      22.4  1.02e+24
      22.1  1.02e+24
      21.8  1.01e+24
      21.6  1.01e+24
      21.3     1e+24
        21  9.93e+23
      20.7  9.82e+23
      20.4   9.7e+23
      20.2  9.57e+23
      19.9  9.41e+23
      19.6  9.24e+23
      19.3  9.06e+23
        19  8.85e+23
      18.8  8.64e+23
      18.5  8.41e+23
      18.2  8.16e+23
      17.9  7.91e+23
      17.7  7.64e+23
      17.4  7.37e+23
      17.1  7.08e+23
      16.8  6.79e+23
      16.5  6.49e+23
      16.3  6.19e+23
        16  5.89e+23
      15.7  5.58e+23
      15.4  5.27e+23
      15.2  4.96e+23
      14.9  4.66e+23
      14.6  4.36e+23
      14.3  4.06e+23
        14  3.77e+23
      13.8  3.49e+23
      13.5  3.21e+23
      13.2  2.95e+23
      12.9  2.69e+23
      12.7  2.45e+23
      12.4  2.22e+23
      12.1     2e+23
      11.8  1.79e+23
      11.5  1.59e+23
      11.3  1.41e+23
        11  1.24e+23
      10.7  1.09e+23
      10.4  9.43e+22
      10.1  8.13e+22
      9.87  6.96e+22
      9.59   5.9e+22
      9.31  4.96e+22
      9.03  4.13e+22
      8.76   3.4e+22
      8.48  2.76e+22
       8.2  2.21e+22
      7.92  1.74e+22
      7.64  1.35e+22
      7.36  1.03e+22
      7.09  7.72e+21
      6.81  5.67e+21
      6.53  4.08e+21
      6.25  2.87e+21
      5.97  1.98e+21
       5.7  1.34e+21
      5.42  8.92e+20
      5.14  5.82e+20
      4.86  3.73e+20
      4.58  2.35e+20
       4.3  1.46e+20
      4.03  9.02e+19
      3.75  5.53e+19
      3.47   3.4e+19
      3.19  2.12e+19
      2.91  1.37e+19
      2.64  9.17e+18
      2.36  6.42e+18
      2.08  4.77e+18
       1.8  3.67e+18
      1.52  2.95e+18
      1.24  2.41e+18
     0.966  1.96e+18
     0.688   1.6e+18
     0.409  1.33e+18
     0.131  9.93e+17
    -0.147  8.34e+17
    -0.425  7.51e+17
    -0.703  6.01e+17
    -0.982  5.07e+17
     -1.26  3.18e+17
     -1.54  3.78e+17
     -1.82  2.98e+17
     -2.09  2.07e+17
     -2.37  2.15e+17
     -2.65  9.51e+16
     -2.93  1.29e+17
     -3.21  1.17e+17
     -3.49  1.18e+17
     -3.76  1.46e+17
     -4.04  1.14e+17
     -4.32  7.77e+16
      -4.6  3.71e+16
     -4.88 -1.85e+16
     -5.15 -5.36e+15
     -5.43  1.74e+16
     -5.71 -4.37e+15
     -5.99  4.51e+16
     -6.27 -4.98e+16
     -6.55 -3.18e+16
     -6.82 -1.76e+16
      -7.1  2.18e+16
     -7.38  3.67e+16
     -7.66 -3.57e+16
     -7.94  3.23e+16
     -8.21 -5.12e+16
     -8.49 -6.23e+16
     -8.77  1.73e+16
     -9.05  3.51e+16
     -9.33 -4.74e+16
     -9.61 -1.31e+17
     -9.88  3.23e+16
     -10.2  1.04e+16
     -10.4  5.83e+16
     -10.7 -4.64e+16
       -11 -6.33e+16
     -11.3  2.76e+16
     -11.6  9.05e+15
     -11.8 -4.67e+16
     -12.1  6.12e+16
     -12.4  6.79e+16
     -12.7 -9.48e+15
     -12.9  1.36e+16
     -13.2  -5.9e+15
     -13.5  3.79e+16
     -13.8 -1.85e+16
     -14.1 -2.05e+16
     -14.3  1.47e+16
     -14.6 -2.97e+16
     -14.9  3.73e+16
     -15.2 -1.84e+16
     -15.4  1.45e+16
     -15.7 -2.72e+16
       -16  2.53e+16
     -16.3 -2.22e+16
     -16.6  1.17e+16
     -16.8 -2.14e+16
     -17.1  1.94e+16
     -17.4 -1.13e+16
     -17.7  2.93e+15
       -18  5.38e+14
     -18.2  1.65e+14
     -18.5 -7.37e+14
     -18.8  4.13e+14
     -19.1  6.51e+14
     -19.3 -4.95e+14
     -19.6 -2.51e+14
     -19.9  2.08e+14
     -20.2 -8.35e+12
     -20.5 -1.78e+13
     -20.7  6.53e+13
       -21  1.03e+12
     -21.3 -5.64e+10
     -21.6 -2.24e+10
     -21.8  3.18e+09
     -22.1  1.88e+06

pressure[atm]        = 0.1
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 68.5

bimolecular PEDs:
   E, kcal    P1->P2
      68.5   4.4e+22
      68.2  4.83e+22
      67.9  5.29e+22
      67.6   5.8e+22
      67.2  6.35e+22
      66.9  6.95e+22
      66.6   7.6e+22
      66.3  8.32e+22
        66   9.1e+22
      65.6  9.95e+22
      65.3  1.09e+23
        65  1.19e+23
      64.7   1.3e+23
      64.4  1.42e+23
      64.1  1.54e+23
      63.7  1.68e+23
      63.4  1.84e+23
      63.1     2e+23
      62.8  2.18e+23
      62.5  2.37e+23
      62.1  2.58e+23
      61.8  2.81e+23
      61.5  3.06e+23
      61.2  3.32e+23
      60.9  3.61e+23
      60.6  3.92e+23
      60.2  4.26e+23
      59.9  4.62e+23
      59.6  5.01e+23
      59.3  5.44e+23
        59  5.89e+23
      58.7  6.38e+23
      58.3  6.91e+23
        58  7.48e+23
      57.7   8.1e+23
      57.4  8.76e+23
      57.1  9.46e+23
      56.7  1.02e+24
      56.4   1.1e+24
      56.1  1.19e+24
      55.8  1.29e+24
      55.5  1.39e+24
      55.2  1.49e+24
      54.8  1.61e+24
      54.5  1.73e+24
      54.2  1.87e+24
      53.9  2.01e+24
      53.6  2.16e+24
      53.2  2.32e+24
      52.9  2.49e+24
      52.6  2.67e+24
      52.3  2.87e+24
        52  3.07e+24
      51.7  3.29e+24
      51.3  3.53e+24
        51  3.78e+24
      50.7  4.04e+24
      50.4  4.32e+24
      50.1  4.62e+24
      49.7  4.93e+24
      49.4  5.26e+24
      49.1  5.61e+24
      48.8  5.98e+24
      48.5  6.37e+24
      48.2  6.79e+24
      47.8  7.22e+24
      47.5  7.68e+24
      47.2  8.17e+24
      46.9  8.67e+24
      46.6  9.21e+24
      46.3  9.77e+24
      45.9  1.04e+25
      45.6   1.1e+25
      45.3  1.16e+25
        45  1.23e+25
      44.7   1.3e+25
      44.3  1.37e+25
        44  1.45e+25
      43.7  1.53e+25
      43.4  1.61e+25
      43.1   1.7e+25
      42.8  1.79e+25
      42.4  1.88e+25
      42.1  1.98e+25
      41.8  2.07e+25
      41.5  2.18e+25
      41.2  2.28e+25
      40.8  2.39e+25
      40.5   2.5e+25
      40.2  2.62e+25
      39.9  2.74e+25
      39.6  2.86e+25
      39.3  2.99e+25
      38.9  3.11e+25
      38.6  3.24e+25
      38.3  3.37e+25
        38  3.51e+25
      37.7  3.65e+25
      37.3  3.78e+25
        37  3.92e+25
      36.7  4.07e+25
      36.4  4.21e+25
      36.1  4.35e+25
      35.8   4.5e+25
      35.4  4.64e+25
      35.1  4.78e+25
      34.8  4.93e+25
      34.5  5.07e+25
      34.2  5.21e+25
      33.9  5.35e+25
      33.5  5.49e+25
      33.2  5.62e+25
      32.9  5.75e+25
      32.6  5.88e+25
      32.3     6e+25
      31.9  6.12e+25
      31.6  6.23e+25
      31.3  6.34e+25
        31  6.44e+25
      30.7  6.53e+25
      30.4  6.62e+25
        30   6.7e+25
      29.7  6.77e+25
      29.4  6.84e+25
      29.1  6.89e+25
      28.8  6.94e+25
      28.4  6.97e+25
      28.1     7e+25
      27.8  7.01e+25
      27.5  7.02e+25
      27.2  7.01e+25
      26.9     7e+25
      26.5  6.97e+25
      26.2  6.93e+25
      25.9  6.88e+25
      25.6  6.82e+25
      25.3  6.75e+25
      24.9  6.66e+25
      24.6  6.57e+25
      24.3  6.46e+25
        24  6.35e+25
      23.7  6.22e+25
      23.4  6.09e+25
        23  5.94e+25
      22.7  5.79e+25
      22.4  5.63e+25
      22.1  5.46e+25
      21.8  5.28e+25
      21.5   5.1e+25
      21.1  4.92e+25
      20.8  4.73e+25
      20.5  4.53e+25
      20.2  4.33e+25
      19.9  4.13e+25
      19.5  3.93e+25
      19.2  3.73e+25
      18.9  3.53e+25
      18.6  3.33e+25
      18.3  3.13e+25
        18  2.94e+25
      17.6  2.74e+25
      17.3  2.56e+25
        17  2.37e+25
      16.7  2.19e+25
      16.4  2.02e+25
        16  1.86e+25
      15.7   1.7e+25
      15.4  1.55e+25
      15.1   1.4e+25
      14.8  1.27e+25
      14.5  1.14e+25
      14.1  1.02e+25
      13.8  9.06e+24
      13.5  8.02e+24
      13.2  7.06e+24
      12.9  6.18e+24
      12.5  5.38e+24
      12.2  4.65e+24
      11.9  3.99e+24
      11.6  3.41e+24
      11.3  2.88e+24
        11  2.42e+24
      10.6  2.02e+24
      10.3  1.66e+24
        10  1.36e+24
      9.69   1.1e+24
      9.37  8.78e+23
      9.05  6.92e+23
      8.73  5.38e+23
      8.42  4.11e+23
       8.1  3.08e+23
      7.78  2.26e+23
      7.46  1.62e+23
      7.14  1.14e+23
      6.83  7.77e+22
      6.51  5.16e+22
      6.19  3.33e+22
      5.87  2.09e+22
      5.55  1.28e+22
      5.24  7.56e+21
      4.92  4.35e+21
       4.6  2.43e+21
      4.28  1.31e+21
      3.96  6.84e+20
      3.65  3.41e+20
      3.33  1.62e+20
      3.01  7.27e+19
      2.69  3.07e+19
      2.37  1.17e+19
      2.06  4.07e+18
      1.74  8.38e+17
      1.42  2.24e+17
       1.1 -1.96e+17
     0.784  5.15e+17
     0.466  3.37e+17
     0.148 -1.38e+16
    -0.169 -1.97e+17
    -0.487 -1.02e+18
    -0.805 -7.73e+17
     -1.12     2e+17
     -1.44 -2.68e+16
     -1.76 -7.23e+17
     -2.08 -3.37e+17
      -2.4 -7.74e+17
     -2.71 -5.79e+17
     -3.03  5.86e+17
     -3.35 -5.43e+17
     -3.67 -2.31e+17
     -3.98 -1.59e+17
      -4.3 -1.09e+18
     -4.62 -4.32e+17
     -4.94 -6.31e+17
     -5.26 -5.37e+17
     -5.57 -3.07e+17
     -5.89 -3.94e+16
     -6.21 -9.11e+17
     -6.53 -9.29e+17
     -6.85 -2.23e+17
     -7.16  2.73e+17
     -7.48 -5.51e+16
      -7.8 -7.21e+15
     -8.12  4.37e+16
     -8.44   2.6e+17
     -8.75  2.13e+17
     -9.07  1.41e+17
     -9.39 -3.07e+16
     -9.71 -5.37e+17
       -10 -5.69e+16
     -10.3  -5.5e+17
     -10.7   5.1e+16
       -11 -1.17e+17
     -11.3  2.06e+17
     -11.6  5.24e+17
     -11.9  9.78e+17
     -12.3  7.49e+16
     -12.6  2.04e+16
     -12.9     8e+17
     -13.2 -4.98e+17
     -13.5  2.08e+16
     -13.8  4.03e+17
     -14.2  -1.9e+17
     -14.5  7.29e+17
     -14.8  4.62e+16
     -15.1    -5e+17
     -15.4 -2.56e+16
     -15.7 -1.05e+17
     -16.1  5.85e+16
     -16.4 -1.15e+17
     -16.7 -1.81e+16
       -17 -1.06e+17
     -17.3 -1.77e+15
     -17.7  2.12e+16
       -18  8.28e+15
     -18.3 -6.08e+15
     -18.6 -2.49e+15
     -18.9  1.21e+15
     -19.2 -8.42e+14
     -19.6 -6.97e+14
     -19.9  5.01e+14
     -20.2  2.65e+13
     -20.5  9.33e+14
     -20.8 -7.45e+13
     -21.2  7.13e+13
     -21.5 -3.83e+12
     -21.8 -3.47e+12
     -22.1  7.66e+09

pressure[atm]        = 1
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 68.5

bimolecular PEDs:
   E, kcal    P1->P2
      68.5   4.4e+22
      68.2  4.83e+22
      67.9  5.29e+22
      67.6   5.8e+22
      67.2  6.35e+22
      66.9  6.95e+22
      66.6   7.6e+22
      66.3  8.32e+22
        66   9.1e+22
      65.6  9.95e+22
      65.3  1.09e+23
        65  1.19e+23
      64.7   1.3e+23
      64.4  1.42e+23
      64.1  1.54e+23
      63.7  1.68e+23
      63.4  1.84e+23
      63.1     2e+23
      62.8  2.18e+23
      62.5  2.37e+23
      62.1  2.58e+23
      61.8  2.81e+23
      61.5  3.06e+23
      61.2  3.32e+23
      60.9  3.61e+23
      60.6  3.92e+23
      60.2  4.26e+23
      59.9  4.62e+23
      59.6  5.01e+23
      59.3  5.44e+23
        59  5.89e+23
      58.7  6.38e+23
      58.3  6.91e+23
        58  7.48e+23
      57.7   8.1e+23
      57.4  8.76e+23
      57.1  9.46e+23
      56.7  1.02e+24
      56.4   1.1e+24
      56.1  1.19e+24
      55.8  1.29e+24
      55.5  1.39e+24
      55.2  1.49e+24
      54.8  1.61e+24
      54.5  1.73e+24
      54.2  1.87e+24
      53.9  2.01e+24
      53.6  2.16e+24
      53.2  2.32e+24
      52.9  2.49e+24
      52.6  2.67e+24
      52.3  2.87e+24
        52  3.07e+24
      51.7  3.29e+24
      51.3  3.53e+24
        51  3.78e+24
      50.7  4.04e+24
      50.4  4.32e+24
      50.1  4.62e+24
      49.7  4.93e+24
      49.4  5.26e+24
      49.1  5.61e+24
      48.8  5.98e+24
      48.5  6.37e+24
      48.2  6.79e+24
      47.8  7.22e+24
      47.5  7.68e+24
      47.2  8.17e+24
      46.9  8.67e+24
      46.6  9.21e+24
      46.3  9.77e+24
      45.9  1.04e+25
      45.6   1.1e+25
      45.3  1.16e+25
        45  1.23e+25
      44.7   1.3e+25
      44.3  1.37e+25
        44  1.45e+25
      43.7  1.53e+25
      43.4  1.61e+25
      43.1   1.7e+25
      42.8  1.79e+25
      42.4  1.88e+25
      42.1  1.98e+25
      41.8  2.07e+25
      41.5  2.18e+25
      41.2  2.28e+25
      40.8  2.39e+25
      40.5   2.5e+25
      40.2  2.62e+25
      39.9  2.74e+25
      39.6  2.86e+25
      39.3  2.99e+25
      38.9  3.11e+25
      38.6  3.24e+25
      38.3  3.37e+25
        38  3.51e+25
      37.7  3.65e+25
      37.3  3.78e+25
        37  3.92e+25
      36.7  4.07e+25
      36.4  4.21e+25
      36.1  4.35e+25
      35.8   4.5e+25
      35.4  4.64e+25
      35.1  4.78e+25
      34.8  4.93e+25
      34.5  5.07e+25
      34.2  5.21e+25
      33.9  5.35e+25
      33.5  5.49e+25
      33.2  5.62e+25
      32.9  5.75e+25
      32.6  5.88e+25
      32.3     6e+25
      31.9  6.12e+25
      31.6  6.23e+25
      31.3  6.34e+25
        31  6.44e+25
      30.7  6.53e+25
      30.4  6.62e+25
        30   6.7e+25
      29.7  6.77e+25
      29.4  6.84e+25
      29.1  6.89e+25
      28.8  6.94e+25
      28.4  6.97e+25
      28.1     7e+25
      27.8  7.01e+25
      27.5  7.02e+25
      27.2  7.01e+25
      26.9     7e+25
      26.5  6.97e+25
      26.2  6.93e+25
      25.9  6.88e+25
      25.6  6.82e+25
      25.3  6.75e+25
      24.9  6.66e+25
      24.6  6.57e+25
      24.3  6.46e+25
        24  6.35e+25
      23.7  6.22e+25
      23.4  6.09e+25
        23  5.94e+25
      22.7  5.79e+25
      22.4  5.63e+25
      22.1  5.46e+25
      21.8  5.28e+25
      21.5   5.1e+25
      21.1  4.92e+25
      20.8  4.73e+25
      20.5  4.53e+25
      20.2  4.33e+25
      19.9  4.13e+25
      19.5  3.93e+25
      19.2  3.73e+25
      18.9  3.53e+25
      18.6  3.33e+25
      18.3  3.13e+25
        18  2.94e+25
      17.6  2.74e+25
      17.3  2.56e+25
        17  2.37e+25
      16.7  2.19e+25
      16.4  2.02e+25
        16  1.86e+25
      15.7   1.7e+25
      15.4  1.55e+25
      15.1   1.4e+25
      14.8  1.27e+25
      14.5  1.14e+25
      14.1  1.02e+25
      13.8  9.06e+24
      13.5  8.02e+24
      13.2  7.06e+24
      12.9  6.18e+24
      12.5  5.38e+24
      12.2  4.65e+24
      11.9  3.99e+24
      11.6  3.41e+24
      11.3  2.88e+24
        11  2.42e+24
      10.6  2.02e+24
      10.3  1.66e+24
        10  1.36e+24
      9.69   1.1e+24
      9.37  8.78e+23
      9.05  6.92e+23
      8.73  5.38e+23
      8.42  4.11e+23
       8.1  3.08e+23
      7.78  2.26e+23
      7.46  1.62e+23
      7.14  1.14e+23
      6.83  7.77e+22
      6.51  5.16e+22
      6.19  3.33e+22
      5.87  2.09e+22
      5.55  1.28e+22
      5.24  7.57e+21
      4.92  4.36e+21
       4.6  2.43e+21
      4.28  1.32e+21
      3.96  6.85e+20
      3.65  3.43e+20
      3.33  1.65e+20
      3.01  7.45e+19
      2.69  3.11e+19
      2.37  1.25e+19
      2.06  5.38e+18
      1.74  3.17e+18
      1.42  3.57e+17
       1.1  1.24e+18
     0.784  1.02e+18
     0.466  3.43e+17
     0.148 -2.69e+17
    -0.169  3.47e+17
    -0.487 -1.64e+18
    -0.805 -1.49e+18
     -1.12 -1.51e+18
     -1.44   9.3e+17
     -1.76   5.2e+17
     -2.08 -1.74e+18
      -2.4 -2.49e+17
     -2.71 -4.63e+17
     -3.03 -9.79e+17
     -3.35  3.44e+17
     -3.67  9.72e+16
     -3.98 -3.61e+17
      -4.3  7.98e+17
     -4.62 -1.71e+18
     -4.94  -1.6e+18
