ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
H2 / 1.300 / CO / 1.900 / CO2 / 3.800 / H2O / 10.000 / AR / 0.500 / CH4 / 2.000 / C2H6 / 3.000 /
CO+O(+M)=CO2(+M)                                       1.36E+10    0.000    2384 !
LOW /  1.17E+24   -2.790    4191 /
H2/ 2.00/
 H2O/ 12.00/
 CO/ 1.75/
 CO2/ 3.60/
 AR/ 0.70/
CO+OH=CO2+H                                            7.02E+04    2.053    -356 !
DUP
CO+OH=CO2+H                                            5.76E+12   -0.664     332
DUP
CO+HO2=CO2+OH                                          1.57E+05    2.180   17940 !
CO+O2=CO2+O                                            1.12E+12    0.000   47700 !
CH3+H(+M)=CH4(+M)                                      1.27E+16   -0.630     383 !
LOW /  2.48E+33   -4.760    2440 /
TROE /  7.830E-01  7.400E+01  2.941E+03  6.964E+03 /
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/
CH3+HO2=CH4+O2                                         1.16E+05    2.230   -3022 !
CH4+H=CH3+H2                                           6.14E+05    2.500    9587 !
CH4+O=CH3+OH                                           1.02E+09    1.500    8600 !
CH4+OH=CH3+H2O                                         5.83E+04    2.600    2190 !
CH4+HO2=CH3+H2O2                                       1.13E+01    3.740   21010 !
CH4+CH3O2=CH3+CH3O2H                                   9.60E-01    3.770   17810 !
CH4+CH2=CH3+CH3                                        2.46E+06    2.000    8270 !

END 
