ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
C2H5COC2H4O          ! InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h4H,3H2,1-2H3
C5H82KET41           ! InChi: InChI=1S/C5H8O3/c1-5(6)3-2-4-8-7/h2-3,7H,4H2,1H3
C5H81KET54           ! InChi: InChI=1S/C5H8O3/c1-2-3-5(4-6)8-7/h2,4-5,7H,1,3H2
C5H81KET53           ! InChi: InChI=1S/C5H8O3/c1-2-5(8-7)3-4-6/h2,4-5,7H,1,3H2
C5H81KET45           ! InChi: InChI=1S/C5H8O3/c1-2-3-5(6)4-8-7/h2,7H,1,3-4H2
C5H81KET43           ! InChi: InChI=1S/C5H8O3/c1-3-5(8-7)4(2)6/h3,5,7H,1H2,2H3
CH3COCH2C2H4O        ! InChi: InChI=1S/C5H9O2/c1-4(6)3-5(2)7/h4H,3H2,1-2H3
C2H5COCH2CH2O        ! InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h2-4H2,1H3
C5H81OOH3-5          ! InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3,5-6H,1-2,4H2
C5H81KET35           ! InChi: InChI=1S/C5H8O3/c1-2-5(6)3-4-8-7/h2,7H,1,3-4H2
C5H81KET34           ! InChi: InChI=1S/C5H8O3/c1-3-5(6)4(2)8-7/h3-4,7H,1H2,2H3
C5H81OOH4-1          ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h1,3,5-6H,4H2,2H3
C5H81OOH4-2          ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h5-6H,1,4H2,2H3
OCH3C6H4O            ! InChi: InChI=1S/C7H7O2/c1-5-2-3-6(8)7(9)4-5/h2-5H,1H3
O-O2C6H4CH3          ! InChi: InChI=1S/C7H7O2/c1-6-4-2-3-5-7(6)9-8/h2-5H,1H3
P-O2C6H4CH3          ! InChi: InChI=1S/C7H7O2/c1-6-2-4-7(9-8)5-3-6/h2-5H,1H3
C6H5CH2OH            ! InChi: InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2
M-O2C6H4CH3          ! InChi: InChI=1S/C7H7O2/c1-6-3-2-4-7(5-6)9-8/h2-5H,1H3
C5H82OOH5-4          ! InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2-4,6H,5H2,1H3
C5H91-1O2            ! InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h4-5H,2-3H2,1H3
QC4H7OHP             ! InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5-6H,1,3H2,2H3
C3H5O(CH3)CHO        ! InChi: InChI=1S/C5H9O2/c1-3-5(2,7)4-6/h4H,3H2,1-2H3
CH3COCH2OCH2CH2      ! InChi: InChI=1S/C5H9O2/c1-3-7-4-5(2)6/h1,3-4H2,2H3
C2H5CH(CH2O)CHO      ! InChi: InChI=1S/C5H9O2/c1-2-5(3-6)4-7/h3,5H,2,4H2,1H3
C4H5OH1-4OOH-2OO     ! InChi: InChI=1S/C4H7O5/c1-3(9-7)4(5)2-8-6/h4-6H,1-2H2
C2H4OCH(CH3)CHO      ! InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h3-5H,1-2H3
CH2OC3H6CHO          ! InChi: "InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3
CH3COCH(CH3)CH2O     ! InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h4H,3H2,1-2H3
CH3CO(CH3)C2H3O      ! InChi: InChI=1S/C5H9O2/c1-4(6)5(2,3)7/h1-3H3
CH2OCOCH(CH3)CH3     ! InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h4H,3H2,1-2H3
NC4KET24OH-1         ! InChi: InChI=1S/C4H8O4/c5-3-4(6)1-2-8-7/h5,7H,1-3H2
NC4KET13OH-2         ! InChi: InChI=1S/C4H8O4/c1-3(8-7)4(6)2-5/h2-4,6-7H,1H3
CHOC3H6CH2O          ! InChi: "InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h3,5H,2,4H2,1H3
CHOCH2(CH3)C2H3O     ! InChi: InChI=1S/C5H9O2/c1-5(2,7)3-4-6/h4H,3H2,1-2H3
CHOCHOCH(CH3)CH3     ! InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h3-5H,1-2H3
IC5KETAAO            ! InChi: InChI=1S/C5H9O2/c1-2-5(3-6)4-7/h3,5H,2,4H2,1H3
NC5KET13O            ! InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h4-5H,2-3H2,1H3
IC5KETABO            ! InChi: InChI=1S/C5H9O2/c1-3-5(2,7)4-6/h4H,3H2,1-2H3
IC5KETADO            ! InChi: InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3
IC5KETCAO            ! InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h4H,3H2,1-2H3
IC5KETCBO            ! InChi: InChI=1S/C5H9O2/c1-4(6)5(2,3)7/h1-3H3
IC4H6Q2-II           ! InChi: InChI=1S/C4H8O4/c1-4(2-7-5)3-8-6/h5-6H,1-3H2
IC5KETCDO            ! InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h4H,3H2,1-2H3
IC5KETDAO            ! InChi: InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h3,5H,2,4H2,1H3
IC5KETDBO            ! InChi: InChI=1S/C5H9O2/c1-5(2,7)3-4-6/h4H,3H2,1-2H3
IC5KETDCO            ! InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h3-5H,1-2H3
HOCOCQ(CH3)2         ! InChi: InChI=1S/C4H8O4/c1-4(2,8-7)3(5)6/h7H,1-2H3,(H,5,6)
COHQCYC(COC)         ! InChi: InChI=1S/C4H8O4/c1-4(2-7-4)3(5)8-6/h3,5-6H,2H2,1H3
CHOC(CH3)OHCH2Q      ! InChi: InChI=1S/C4H8O4/c1-4(6,2-5)3-8-7/h2,6-7H,3H2,1H3
C4H62-OOH14          ! InChi: InChI=1S/C4H8O4/c5-7-3-1-2-4-8-6/h1-2,5-6H,3-4H2
C4H5OJ1-2,4OOH       ! InChi: InChI=1S/C4H7O5/c1-3(9-7)4(5)2-8-6/h4,6-7H,1-2H2
NC5KET12O            ! InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h4-5H,2-3H2,1H3
IC5KETACO            ! InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h3-5H,1-2H3
CH2CH2OCH2CH2CHO     ! InChi: InChI=1S/C5H9O2/c1-2-7-5-3-4-6/h4H,1-3,5H2
C4H61-OOH34          ! InChi: InChI=1S/C4H8O4/c1-2-4(8-6)3-7-5/h2,4-6H,1,3H2
C5H91-2O2            ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h2-4H2,1H3
NC5KET15O            ! InChi: InChI=1S/C5H9O2/c6-4-2-1-3-5-7/h4H,1-3,5H2
QCYC(CCOC)OH         ! InChi: InChI=1S/C4H8O4/c1-4(8-6)2-7-3(4)5/h3,5-6H,2H2,1H3
NC4KET24OH-3         ! InChi: InChI=1S/C4H8O4/c1-3(5)4(6)2-8-7/h4,6-7H,2H2,1H3
C5H9O1-2O-5          ! InChi: InChI=1S/C5H9O2/c6-3-1-2-5-4-7-5/h5H,1-4H2
C5H91-3O2            ! InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3,5H,1,4H2,2H3
C5H91-4O2            ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5H,1,4H2,2H3
C5H91-5O2            ! InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2H,1,3-5H2
NC5KET21O            ! InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h2-4H2,1H3
C5H92-1O2            ! InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h3-4H,2,5H2,1H3
C5H92-2O2            ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h4H,3H2,1-2H3
C5H92-3O2            ! InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3H,4H2,1-2H3
C5H92-4O2            ! InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3-5H,1-2H3
NC5KET23O            ! InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h5H,3H2,1-2H3
C5H92-5O2            ! InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2-3H,4-5H2,1H3
NC5KET14O            ! InChi: InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h4-5H,2-3H2,1H3
NC4H9CHCO            ! InChi: InChI=1S/C6H10O/c1-2-3-4-5-6-7/h5H,2-4H2,1H3
C5H10OH13            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h3,6H,2,4-5H2,1H3
C5H10OH14            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h2,6H,3-5H2,1H3
C5H10OH12            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h4,6H,2-3,5H2,1H3
I3C6D1-3             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3
I3C6D1-5             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3
C5H10OH15            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h6H,1-5H2
NC3H7COC2H3          ! InChi: InChI=1S/C6H10O/c1-3-5-6(7)4-2/h4H,2-3,5H2,1H3
BC5H11O              ! InChi: InChI=1S/C5H11O/c1-4-5(2,3)6/h4H2,1-3H3
NC5H12               ! InChi: InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
NEOC5H12             ! InChi: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C5H10OH11            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h5-6H,2-4H2,1H3
C5H10OH21            ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5-6H,2-4H2,1H3
I3C6D1-4             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3
C6H111-4             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3
C5H10OH22            ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h6H,3-4H2,1-2H3
C5H10OH23            ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h4-6H,3H2,1-2H3
C6H111-5             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
C5H10OH25            ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5-6H,1,3-4H2,2H3
C6H111-6             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2
C6H112-4             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3
IC5H12               ! InChi: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
C6H112-5             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3
DC5H11O              ! InChi: InChI=1S/C5H11O/c1-5(2)3-4-6/h5H,3-4H2,1-2H3
C6H112-6             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3
C5H10OH32            ! InChi: InChI=1S/C5H11O/c1-3-5(6)4-2/h3,5-6H,4H2,1-2H3
C6H113-1             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3
C6H111-3             ! InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5H,1,4,6H2,2H3
C4H8OOH1-2O2         ! InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-5H,2-3H2,1H3
C6Y1D2               ! InChi: InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3
C5H11O-2             ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5H,3-4H2,1-2H3
IIC4H7Q2-T           ! InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
C4H71-3,4OOH         ! InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-6H,1-3H2
C4H72-1,3OOH         ! InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3
C5H10OH-2            ! InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h4-6H,3H2,1-2H3
C5H10OH-1            ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h4,6H,2-3,5H2,1H3
CC5H10OH             ! InChi: InChI=1S/C5H11O/c1-4(2)5(3)6/h4-6H,3H2,1-2H3
C4H72-1,4OOH         ! InChi: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2
IIC4H7Q2-I           ! InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-6H,1-3H2
IC4H8OOH-TO2         ! InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3
IC4H8OOH-IO2         ! InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3
C4H8OOH2-4O2         ! InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3
C4H8OOH2-3O2         ! InChi: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-5H,1-2H3
C4H8OOH2-1O2         ! InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3
C4H8OOH1-4O2         ! InChi: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h5H,1-4H2
C4H8OOH1-3O2         ! InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-5H,2-3H2,1H3
C4H71-2,4OOH         ! InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2
C5H11O-1             ! InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h2-5H2,1H3
C4H71-2,3OOH         ! InChi: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3
I24C7D13Y5-5R        ! InChi: InChI=1S/C7H9O/c1-6(2)4-7(3)5-8/h4H,1H2,2-3H3
VTHF                 ! InChi: InChI=1S/C6H10O/c1-2-6-4-3-5-7-6/h2,6H,1,3-5H2
MVOX                 ! InChi: InChI=1S/C6H10O/c1-3-6-4-5(2)7-6/h3,5-6H,1,4H2,2H3
IC6D2Y4              ! InChi: InChI=1S/C6H10O/c1-5(2)4-6(3)7/h4H,1-3H3
C5H11O-3             ! InChi: InChI=1S/C5H11O/c1-3-5(6)4-2/h5H,3-4H2,1-2H3
CC5H11O              ! InChi: InChI=1S/C5H11O/c1-4(2)5(3)6/h4-5H,1-3H3
ETES1                ! InChi: InChI=1S/C6H10O/c1-3-5-6(4-2)7-5/h3,5-6H,1,4H2,2H3
EDHF                 ! InChi: InChI=1S/C6H10O/c1-2-6-4-3-5-7-6/h3-4,6H,2,5H2,1H3
C4H72-3,4OOH         ! InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3
BZCOOH               ! InChi: InChI=1S/C7H8O2/c8-9-6-7-4-2-1-3-5-7/h1-5,8H,6H2
NEOC5H11O            ! InChi: InChI=1S/C5H11O/c1-5(2,3)4-6/h4H2,1-3H3
IC6D1Y4-3OR          ! InChi: InChI=1S/C6H9O2/c1-4(2)6(8)5(3)7/h6H,1H2,2-3H3
CHOCCH3C3H3CHO       ! InChi: InChI=1S/C7H8O2/c1-7(6-9)4-2-3-5-8/h2-6H,1H3
TIC4H7Q2-I           ! InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
TC4H8OOH-IO2         ! InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
I24C7D13Y1A-1AR      ! InChi: InChI=1S/C7H9O/c1-6(2)4-7(3)5-8/h4H,3H2,1-2H3
I3C6D1-6             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3
I3C6D2-5             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3
IC6D2-5              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3
I3C6D2-6             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3
C6H5CH2CH2           ! InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2
C6H5CHCH3            ! InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3
C9H7O                ! InChi: InChI=1S/C9H7O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-6,9H
C6H5CH2CCH           ! InChi: InChI=1S/C9H8/c1-2-6-9-7-4-3-5-8-9/h1,3-5,7-8H,6H2
IND                  ! InChi: InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2
NAPH-                ! InChi: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-7H
NAPHV                ! InChi: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H
XC6D1-4              ! InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3
C5H9OH1O1-2          ! InChi: InChI=1S/C5H10O2/c1-2-3-4-5(6)7-4/h4-6H,2-3H2,1H3
C5H9OH1O2-3          ! InChi: InChI=1S/C5H10O2/c1-2-4-5(3-6)7-4/h4-6H,2-3H2,1H3
C5H9OH1O2-4          ! InChi: InChI=1S/C5H10O2/c1-4-2-5(3-6)7-4/h4-6H,2-3H2,1H3
HOC6H4CH2OO          ! InChi: InChI=1S/C7H7O3/c8-7-3-1-2-6(4-7)5-10-9/h1-4,8H,5H2
C5H9OH2O1-2          ! InChi: InChI=1S/C5H10O2/c1-2-3-5(6)4-7-5/h6H,2-4H2,1H3
C5H9OH2O1-3          ! InChi: InChI=1S/C5H10O2/c1-2-5-4(6)3-7-5/h4-6H,2-3H2,1H3
C5H9OH2O1-4          ! InChi: InChI=1S/C5H10O2/c1-4-2-5(6)3-7-4/h4-6H,2-3H2,1H3
C5H9OH2O1-5          ! InChi: InChI=1S/C5H10O2/c6-5-2-1-3-7-4-5/h5-6H,1-4H2
C5H9OH2O2-3          ! InChi: InChI=1S/C5H10O2/c1-3-4-5(2,6)7-4/h4,6H,3H2,1-2H3
C5H9OH2O3-4          ! InChi: InChI=1S/C5H10O2/c1-3(6)5-4(2)7-5/h3-6H,1-2H3
C5H9OH2O3-5          ! InChi: InChI=1S/C5H10O2/c1-4(6)5-2-3-7-5/h4-6H,2-3H2,1H3
C5H9OH3O1-2          ! InChi: InChI=1S/C5H10O2/c1-2-4(6)5-3-7-5/h4-6H,2-3H2,1H3
C5H9OH3O2-3          ! InChi: InChI=1S/C5H10O2/c1-3-5(6)4(2)7-5/h4,6H,3H2,1-2H3
C5H9OH3O2-4          ! InChi: InChI=1S/C5H10O2/c1-3-5(6)4(2)7-3/h3-6H,1-2H3
C5H9OH3O2-5          ! InChi: InChI=1S/C5H10O2/c1-4-5(6)2-3-7-4/h4-6H,2-3H2,1H3
C5H9C-BOOH           ! InChi: InChI=1S/C5H10O2/c1-4-5(2,3)7-6/h4,6H,1H2,2-3H3
C5H9C-AOOH           ! InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3
C5H9B-DOOH           ! InChi: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h3,6H,4H2,1-2H3
C5H9B-AOOH           ! InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,6H,4H2,1-2H3
O2C4H8CHO            ! InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h3H,4H2,1-2H3
O2HC4H8CO            ! InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h7H,4H2,1-2H3
PC4H8CHO-1O2         ! InChi: InChI=1S/C5H9O3/c1-2-3-5(4-6)8-7/h4-5H,2-3H2,1H3
PC4H8CHO-2O2         ! InChi: InChI=1S/C5H9O3/c1-2-5(8-7)3-4-6/h4-5H,2-3H2,1H3
NC53ONEO2-2          ! InChi: InChI=1S/C5H9O3/c1-3-5(6)4(2)8-7/h4H,3H2,1-2H3
PC4H8CHO-3O2         ! InChi: InChI=1S/C5H9O3/c1-5(8-7)3-2-4-6/h4-5H,2-3H2,1H3
NC53ONEO2-1          ! InChi: InChI=1S/C5H9O3/c1-2-5(6)3-4-8-7/h2-4H2,1H3
PC4H8CHO-4O2         ! InChi: InChI=1S/C5H9O3/c6-4-2-1-3-5-8-7/h4H,1-3,5H2
NC52ONEO2-5          ! InChi: InChI=1S/C5H9O3/c1-5(6)3-2-4-8-7/h2-4H2,1H3
PC4H9CO3             ! InChi: InChI=1S/C5H9O3/c1-2-3-4-5(6)8-7/h2-4H2,1H3
NC52ONEO2-4          ! InChi: InChI=1S/C5H9O3/c1-4(6)3-5(2)8-7/h5H,3H2,1-2H3
IC4H7OOCH3           ! InChi: InChI=1S/C5H10O2/c1-5(2)4-7-6-3/h1,4H2,2-3H3
NC52ONEO2-3          ! InChi: InChI=1S/C5H9O3/c1-3-5(8-7)4(2)6/h5H,3H2,1-2H3
C4H71-3OOCH3         ! InChi: InChI=1S/C5H10O2/c1-4-5(2)7-6-3/h4-5H,1H2,2-3H3
C4H72-1OOCH3         ! InChi: InChI=1S/C5H10O2/c1-3-4-5-7-6-2/h3-4H,5H2,1-2H3
C5H91-3OOH           ! InChi: InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3
C5H91-4OOH           ! InChi: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3,5-6H,1,4H2,2H3
C5H91-5OOH           ! InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2,6H,1,3-5H2
C5H92-1OOH           ! InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h3-4,6H,2,5H2,1H3
C5H92-4OOH           ! InChi: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3-6H,1-2H3
C5H92-5OOH           ! InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2-3,6H,4-5H2,1H3
C5H9A-AOOH           ! InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h6H,2-4H2,1H3
C5H9A-COOH           ! InChi: InChI=1S/C5H10O2/c1-4(2)5(3)7-6/h5-6H,1H2,2-3H3
C5H9A-DOOH           ! InChi: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h6H,1,3-4H2,2H3
TC4H9CO3             ! InChi: InChI=1S/C5H9O3/c1-5(2,3)4(6)8-7/h1-3H3
XC6D1-3              ! InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3
C5H9OH1O2-5          ! InChi: InChI=1S/C5H10O2/c6-4-5-2-1-3-7-5/h5-6H,1-4H2
C4H61-OOH34-OO2      ! InChi: InChI=1S/C4H7O6/c1-3(9-6)4(10-7)2-8-5/h4-5,7H,1-2H2
IC6D1-5              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3
AC5H10OH             ! InChi: InChI=1S/C5H11O/c1-3-5(2)4-6/h6H,3-4H2,1-2H3
IC6D4-3              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,1H2,2-3H3
IC6D1-4              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D1-3              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,2,4H2,1,3H3
IC6D3-1              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-6H,2H2,1,3H3
IC6D4-2              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
I3C6D3-2             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4H,3,5H2,1-2H3
IC6D1-1A             ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h2-5H2,1H3
IC6D3-2              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3
XC6D1-1A             ! InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h6H,1-2H2,3-4H3
I3C6D3-1             ! InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h1,3-5H2,2H3
IC6D4-1              ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4,6H,1-2,5H2,3H3
NEC6D3-1             ! InChi: InChI=1S/C6H11/c1-5-6(2,3)4/h5H,1-2H2,3-4H3
AC5H11O              ! InChi: InChI=1S/C5H11O/c1-3-5(2)4-6/h5H,3-4H2,1-2H3
BC5H10OH             ! InChi: InChI=1S/C5H11O/c1-4-5(2,3)6/h4,6H,1-3H3
C6H11O15-6           ! InChi: InChI=1S/C6H11O/c1-6-4-2-3-5-7-6/h6H,1-5H2
C6Y3-6J              ! InChi: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h1,3-5H2,2H3
NC7D13-5             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3,5-7H,1,4H2,2H3
C6Y3-1J              ! InChi: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h2-5H2,1H3
C6H11O23-1           ! InChi: InChI=1S/C6H11O/c1-3-4-6-5(2)7-6/h5-6H,2-4H2,1H3
NC7D24-7             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h4-7H,1,3H2,2H3
C6H11O24-6           ! InChi: InChI=1S/C6H11O/c1-3-6-4-5(2)7-6/h5-6H,1,3-4H2,2H3
C6H11O24-1           ! InChi: InChI=1S/C6H11O/c1-3-6-4-5(2)7-6/h5-6H,2-4H2,1H3
NC7D24-6             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-7H,1-2H3
C6H11O23-6           ! InChi: InChI=1S/C6H11O/c1-3-4-6-5(2)7-6/h5-6H,1,3-4H2,2H3
C6Y2-1J              ! InChi: InChI=1S/C6H11O/c1-3-4-5-6(2)7/h2-5H2,1H3
C6H11O34-1           ! InChi: InChI=1S/C6H11O/c1-3-5-6(4-2)7-5/h5-6H,1,3-4H2,2H3
NC7D16-3             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-5H,1-2,6-7H2
NC7D16-4             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-4,7H,1-2,5-6H2
NEOC5H11O2           ! InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h4H2,1-3H3
I3C6D1-6O            ! InChi: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h3,6H,1,4-5H2,2H3
I3C6D1-5O            ! InChi: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h4-6H,1H2,2-3H3
NC5H11OH             ! InChi: InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3
I3C6D2-6O            ! InChi: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h3H,4-5H2,1-2H3
I3C6D1-4O            ! InChi: InChI=1S/C6H11O/c1-3-6(4-2)5-7/h3,6H,1,4-5H2,2H3
I3C6D1-3O            ! InChi: InChI=1S/C6H11O/c1-4-6(3,7)5-2/h4H,1,5H2,2-3H3
I3C6D3-1O            ! InChi: InChI=1S/C6H11O/c1-3-6(2)4-5-7/h2-5H2,1H3
IC6D1-1AO            ! InChi: InChI=1S/C6H11O/c1-3-4-6(2)5-7/h2-5H2,1H3
