Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
      51.1  7.84e+26
      50.7  8.26e+26
      50.4   8.7e+26
        50  9.16e+26
      49.6  9.64e+26
      49.3  1.01e+27
      48.9  1.06e+27
      48.6  1.12e+27
      48.2  1.17e+27
      47.9  1.23e+27
      47.5  1.29e+27
      47.1  1.34e+27
      46.8  1.41e+27
      46.4  1.47e+27
      46.1  1.53e+27
      45.7   1.6e+27
      45.4  1.67e+27
        45  1.74e+27
      44.6  1.81e+27
      44.3  1.88e+27
      43.9  1.95e+27
      43.6  2.02e+27
      43.2   2.1e+27
      42.8  2.17e+27
      42.5  2.25e+27
      42.1  2.32e+27
      41.8   2.4e+27
      41.4  2.48e+27
      41.1  2.55e+27
      40.7  2.63e+27
      40.3  2.71e+27
        40  2.78e+27
      39.6  2.86e+27
      39.3  2.93e+27
      38.9     3e+27
      38.6  3.07e+27
      38.2  3.14e+27
      37.8  3.21e+27
      37.5  3.27e+27
      37.1  3.33e+27
      36.8  3.39e+27
      36.4  3.45e+27
      36.1   3.5e+27
      35.7  3.55e+27
      35.3   3.6e+27
        35  3.64e+27
      34.6  3.68e+27
      34.3  3.71e+27
      33.9  3.74e+27
      33.5  3.76e+27
      33.2  3.78e+27
      32.8  3.79e+27
      32.5   3.8e+27
      32.1  3.81e+27
      31.8   3.8e+27
      31.4  3.79e+27
        31  3.78e+27
      30.7  3.76e+27
      30.3  3.73e+27
        30   3.7e+27
      29.6  3.67e+27
      29.3  3.62e+27
      28.9  3.57e+27
      28.5  3.52e+27
      28.2  3.46e+27
      27.8   3.4e+27
      27.5  3.33e+27
      27.1  3.25e+27
      26.8  3.17e+27
      26.4  3.09e+27
        26     3e+27
      25.7  2.91e+27
      25.3  2.82e+27
        25  2.72e+27
      24.6  2.63e+27
      24.2  2.52e+27
      23.9  2.42e+27
      23.5  2.32e+27
      23.2  2.21e+27
      22.8  2.11e+27
      22.5     2e+27
      22.1  1.89e+27
      21.7  1.79e+27
      21.4  1.69e+27
        21  1.58e+27
      20.7  1.48e+27
      20.3  1.39e+27
        20  1.29e+27
      19.6   1.2e+27
      19.2  1.11e+27
      18.9  1.02e+27
      18.5  9.36e+26
      18.2  8.57e+26
      17.8  7.81e+26
      17.5  7.09e+26
      17.1  6.41e+26
      16.7  5.77e+26
      16.4  5.17e+26
        16  4.62e+26
      15.7   4.1e+26
      15.3  3.62e+26
      14.9  3.19e+26
      14.6  2.79e+26
      14.2  2.42e+26
      13.9  2.09e+26
      13.5   1.8e+26
      13.2  1.53e+26
      12.8   1.3e+26
      12.4  1.09e+26
      12.1  9.14e+25
      11.7  7.57e+25
      11.4  6.22e+25
        11  5.06e+25
      10.7  4.07e+25
      10.3  3.24e+25
      9.94  2.55e+25
      9.58  1.98e+25
      9.22  1.51e+25
      8.87  1.14e+25
      8.51  8.42e+24
      8.15  6.11e+24
      7.79  4.35e+24
      7.44  3.02e+24
      7.08  2.05e+24
      6.72  1.35e+24
      6.36   8.7e+23
         6  5.44e+23
      5.65  3.32e+23
      5.29  1.98e+23
      4.93  1.16e+23
      4.57  6.81e+22
      4.22  4.03e+22
      3.86  2.44e+22
       3.5  1.54e+22
      3.14  1.02e+22
      2.79  7.19e+21
      2.43  5.27e+21
      2.07  4.01e+21
      1.71   3.1e+21
      1.35  2.43e+21
     0.997  1.93e+21
     0.639  1.52e+21
     0.281  1.18e+21
   -0.0763  9.42e+20
    -0.434  7.31e+20
    -0.792  5.67e+20
     -1.15   4.5e+20
     -1.51  3.46e+20
     -1.86  2.82e+20
     -2.22  1.94e+20
     -2.58  1.66e+20
     -2.94  1.22e+20
      -3.3  8.77e+19
     -3.65  7.28e+19
     -4.01  6.47e+19
     -4.37  2.94e+19
     -4.73  3.16e+19
     -5.08  1.99e+19
     -5.44  8.24e+18
      -5.8  2.06e+19
     -6.16  6.86e+18
     -6.51  4.82e+18
     -6.87  8.73e+18
     -7.23  1.23e+18
     -7.59 -3.74e+18
     -7.95  8.06e+17
      -8.3  1.46e+18
     -8.66  7.41e+17
     -9.02 -9.78e+17
     -9.38 -1.85e+17
     -9.73   3.3e+18
     -10.1 -2.29e+18
     -10.4  1.47e+16
     -10.8 -1.53e+18
     -11.2  4.41e+18
     -11.5    -3e+18
     -11.9   1.8e+18
     -12.2 -2.09e+18
     -12.6  4.09e+16
       -13   3.3e+18
     -13.3 -3.03e+18
     -13.7  1.13e+18
       -14 -1.92e+18
     -14.4  3.29e+18
     -14.7 -1.52e+18
     -15.1 -5.93e+17
     -15.5  1.03e+18
     -15.8  -3.2e+17
     -16.2   2.9e+16
     -16.5  -2.6e+17
     -16.9  3.56e+17
     -17.2 -1.25e+17
     -17.6 -1.94e+17
       -18  4.69e+17
     -18.3  3.14e+17
     -18.7  4.98e+16
       -19 -4.76e+16
     -19.4  1.36e+16
     -19.7 -6.69e+16
     -20.1 -7.01e+15
     -20.5  2.93e+15
     -20.8  1.01e+15
     -21.2 -7.18e+13
     -21.5 -7.68e+14
     -21.9   3.5e+15
     -22.3 -4.21e+15
     -22.6 -9.33e+13
       -23 -2.74e+11
     -23.3  6.27e+11

pressure[atm]        = 10
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 79.3

bimolecular PEDs:
   E, kcal    P1->P2
      79.3  2.12e+24
        79  2.32e+24
      78.6  2.55e+24
      78.3  2.79e+24
      77.9  3.06e+24
      77.5  3.35e+24
      77.2  3.67e+24
      76.8  4.01e+24
      76.5  4.39e+24
      76.1   4.8e+24
      75.8  5.25e+24
      75.4  5.73e+24
        75  6.26e+24
      74.7  6.83e+24
      74.3  7.45e+24
        74  8.12e+24
      73.6  8.85e+24
      73.3  9.65e+24
      72.9  1.05e+25
      72.5  1.14e+25
      72.2  1.24e+25
      71.8  1.35e+25
      71.5  1.47e+25
      71.1   1.6e+25
      70.7  1.74e+25
      70.4  1.89e+25
        70  2.05e+25
      69.7  2.22e+25
      69.3  2.41e+25
        69  2.61e+25
      68.6  2.83e+25
      68.2  3.07e+25
      67.9  3.32e+25
      67.5  3.59e+25
      67.2  3.89e+25
      66.8   4.2e+25
      66.5  4.54e+25
      66.1   4.9e+25
      65.7   5.3e+25
      65.4  5.71e+25
        65  6.16e+25
      64.7  6.65e+25
      64.3  7.16e+25
        64  7.71e+25
      63.6  8.31e+25
      63.2  8.94e+25
      62.9  9.61e+25
      62.5  1.03e+26
      62.2  1.11e+26
      61.8  1.19e+26
      61.4  1.28e+26
      61.1  1.37e+26
      60.7  1.47e+26
      60.4  1.58e+26
        60  1.69e+26
      59.7  1.81e+26
      59.3  1.94e+26
      58.9  2.07e+26
      58.6  2.21e+26
      58.2  2.36e+26
      57.9  2.52e+26
      57.5  2.69e+26
      57.2  2.87e+26
      56.8  3.06e+26
      56.4  3.26e+26
      56.1  3.47e+26
      55.7  3.69e+26
      55.4  3.92e+26
        55  4.17e+26
      54.7  4.43e+26
      54.3   4.7e+26
      53.9  4.98e+26
      53.6  5.28e+26
      53.2  5.59e+26
      52.9  5.92e+26
      52.5  6.26e+26
      52.1  6.62e+26
      51.8  6.99e+26
      51.4  7.38e+26
      51.1  7.79e+26
      50.7  8.21e+26
      50.4  8.65e+26
        50  9.11e+26
      49.6  9.58e+26
      49.3  1.01e+27
      48.9  1.06e+27
      48.6  1.11e+27
      48.2  1.16e+27
      47.9  1.22e+27
      47.5  1.28e+27
      47.1  1.34e+27
      46.8   1.4e+27
      46.4  1.46e+27
      46.1  1.53e+27
      45.7  1.59e+27
      45.4  1.66e+27
        45  1.73e+27
      44.6   1.8e+27
      44.3  1.87e+27
      43.9  1.94e+27
      43.6  2.01e+27
      43.2  2.09e+27
      42.8  2.16e+27
      42.5  2.24e+27
      42.1  2.31e+27
      41.8  2.39e+27
      41.4  2.47e+27
      41.1  2.54e+27
      40.7  2.62e+27
      40.3   2.7e+27
        40  2.77e+27
      39.6  2.85e+27
      39.3  2.92e+27
      38.9  2.99e+27
      38.6  3.06e+27
      38.2  3.13e+27
      37.8   3.2e+27
      37.5  3.26e+27
      37.1  3.32e+27
      36.8  3.38e+27
      36.4  3.44e+27
      36.1  3.49e+27
      35.7  3.54e+27
      35.3  3.59e+27
        35  3.63e+27
      34.6  3.67e+27
      34.3   3.7e+27
      33.9  3.73e+27
      33.5  3.76e+27
      33.2  3.78e+27
      32.8  3.79e+27
      32.5   3.8e+27
      32.1   3.8e+27
      31.8   3.8e+27
      31.4  3.79e+27
        31  3.78e+27
      30.7  3.76e+27
      30.3  3.73e+27
        30   3.7e+27
      29.6  3.67e+27
      29.3  3.63e+27
      28.9  3.58e+27
      28.5  3.52e+27
      28.2  3.47e+27
      27.8   3.4e+27
      27.5  3.33e+27
      27.1  3.26e+27
      26.8  3.18e+27
      26.4   3.1e+27
        26  3.01e+27
      25.7  2.92e+27
      25.3  2.83e+27
        25  2.74e+27
      24.6  2.64e+27
      24.2  2.54e+27
      23.9  2.43e+27
      23.5  2.33e+27
      23.2  2.23e+27
      22.8  2.12e+27
      22.5  2.01e+27
      22.1  1.91e+27
      21.7   1.8e+27
      21.4   1.7e+27
        21   1.6e+27
      20.7   1.5e+27
      20.3   1.4e+27
        20   1.3e+27
      19.6  1.21e+27
      19.2  1.12e+27
      18.9  1.03e+27
      18.5   9.5e+26
      18.2   8.7e+26
      17.8  7.93e+26
      17.5  7.21e+26
      17.1  6.53e+26
      16.7  5.88e+26
      16.4  5.28e+26
        16  4.72e+26
      15.7   4.2e+26
      15.3  3.71e+26
      14.9  3.27e+26
      14.6  2.87e+26
      14.2   2.5e+26
      13.9  2.16e+26
      13.5  1.86e+26
      13.2  1.59e+26
      12.8  1.36e+26
      12.4  1.14e+26
      12.1   9.6e+25
      11.7  7.98e+25
      11.4  6.59e+25
        11  5.39e+25
      10.7  4.37e+25
      10.3  3.51e+25
      9.94  2.78e+25
      9.58  2.18e+25
      9.22  1.69e+25
      8.87  1.29e+25
      8.51  9.76e+24
      8.15  7.26e+24
      7.79  5.33e+24
      7.44  3.85e+24
      7.08  2.75e+24
      6.72  1.94e+24
      6.36  1.36e+24
         6  9.48e+23
      5.65  6.63e+23
      5.29  4.69e+23
      4.93  3.37e+23
      4.57  2.47e+23
      4.22  1.85e+23
      3.86  1.41e+23
       3.5   1.1e+23
      3.14  8.59e+22
      2.79  6.79e+22
      2.43  5.39e+22
      2.07  4.29e+22
      1.71  3.42e+22
      1.35  2.73e+22
     0.997  2.17e+22
     0.639  1.72e+22
     0.281  1.37e+22
   -0.0763  1.08e+22
    -0.434  8.55e+21
    -0.792  6.76e+21
     -1.15  5.31e+21
     -1.51  4.15e+21
     -1.86  3.23e+21
     -2.22  2.51e+21
     -2.58  1.95e+21
     -2.94  1.52e+21
      -3.3  1.16e+21
     -3.65     9e+20
     -4.01  6.63e+20
     -4.37  5.25e+20
     -4.73  3.92e+20
     -5.08  3.09e+20
     -5.44  2.12e+20
      -5.8  1.57e+20
     -6.16  1.18e+20
     -6.51  9.82e+19
     -6.87  5.67e+19
     -7.23   4.3e+19
     -7.59   2.9e+19
     -7.95  2.44e+19
      -8.3  2.15e+19
     -8.66  9.04e+18
     -9.02  8.79e+18
     -9.38  7.02e+18
     -9.73  1.61e+19
     -10.1 -8.31e+18
     -10.4  8.34e+17
     -10.8  8.02e+18
     -11.2  2.87e+18
     -11.5 -3.32e+18
     -11.9  6.55e+18
     -12.2 -5.19e+18
     -12.6  6.56e+17
       -13  3.82e+18
     -13.3 -3.96e+17
     -13.7 -2.43e+18
       -14  2.89e+18
     -14.4  1.22e+18
     -14.7  4.65e+18
     -15.1  2.05e+18
     -15.5 -2.99e+18
     -15.8  1.93e+18
     -16.2 -9.83e+17
     -16.5  6.03e+17
     -16.9  2.06e+17
     -17.2 -9.35e+17
     -17.6  1.19e+18
       -18  -1.1e+18
     -18.3 -1.37e+18
     -18.7  7.98e+16
       -19 -7.63e+16
     -19.4  7.28e+16
     -19.7     6e+16
     -20.1 -1.85e+16
     -20.5  1.06e+16
     -20.8  5.75e+15
     -21.2 -1.55e+15
     -21.5 -2.24e+15
     -21.9  1.45e+15
     -22.3  1.28e+16
     -22.6 -1.98e+15
       -23  1.13e+13
     -23.3  3.31e+14

pressure[atm]        = 100
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 79.3

bimolecular PEDs:
   E, kcal    P1->P2
      79.3  1.83e+24
        79  2.01e+24
      78.6  2.22e+24
      78.3  2.44e+24
      77.9  2.69e+24
      77.5  2.96e+24
      77.2  3.26e+24
      76.8  3.58e+24
      76.5  3.93e+24
      76.1  4.31e+24
      75.8  4.72e+24
      75.4  5.17e+24
        75  5.66e+24
      74.7  6.19e+24
      74.3  6.76e+24
        74  7.39e+24
      73.6  8.06e+24
      73.3   8.8e+24
      72.9  9.59e+24
      72.5  1.05e+25
      72.2  1.14e+25
      71.8  1.24e+25
      71.5  1.35e+25
      71.1  1.47e+25
      70.7  1.59e+25
      70.4  1.73e+25
        70  1.88e+25
      69.7  2.04e+25
      69.3  2.22e+25
        69   2.4e+25
      68.6  2.61e+25
      68.2  2.82e+25
      67.9  3.06e+25
      67.5  3.31e+25
      67.2  3.58e+25
      66.8  3.88e+25
      66.5  4.19e+25
      66.1  4.53e+25
      65.7  4.89e+25
      65.4  5.28e+25
        65   5.7e+25
      64.7  6.15e+25
      64.3  6.63e+25
        64  7.14e+25
      63.6  7.69e+25
      63.2  8.28e+25
      62.9  8.91e+25
      62.5  9.58e+25
      62.2  1.03e+26
      61.8  1.11e+26
      61.4  1.19e+26
      61.1  1.27e+26
      60.7  1.37e+26
      60.4  1.47e+26
        60  1.57e+26
      59.7  1.68e+26
      59.3   1.8e+26
      58.9  1.93e+26
      58.6  2.06e+26
      58.2   2.2e+26
      57.9  2.35e+26
      57.5  2.51e+26
      57.2  2.68e+26
      56.8  2.86e+26
      56.4  3.04e+26
      56.1  3.24e+26
      55.7  3.45e+26
      55.4  3.67e+26
        55   3.9e+26
      54.7  4.14e+26
      54.3   4.4e+26
      53.9  4.67e+26
      53.6  4.95e+26
      53.2  5.25e+26
      52.9  5.56e+26
      52.5  5.88e+26
      52.1  6.22e+26
      51.8  6.58e+26
      51.4  6.95e+26
      51.1  7.33e+26
      50.7  7.73e+26
      50.4  8.15e+26
        50  8.59e+26
      49.6  9.04e+26
      49.3  9.51e+26
      48.9  9.99e+26
      48.6  1.05e+27
      48.2   1.1e+27
      47.9  1.16e+27
      47.5  1.21e+27
      47.1  1.27e+27
      46.8  1.33e+27
      46.4  1.39e+27
      46.1  1.45e+27
      45.7  1.51e+27
      45.4  1.58e+27
        45  1.64e+27
      44.6  1.71e+27
      44.3  1.78e+27
      43.9  1.85e+27
      43.6  1.92e+27
      43.2     2e+27
      42.8  2.07e+27
      42.5  2.14e+27
      42.1  2.22e+27
      41.8  2.29e+27
      41.4  2.37e+27
      41.1  2.44e+27
      40.7  2.52e+27
      40.3  2.59e+27
        40  2.67e+27
      39.6  2.74e+27
      39.3  2.82e+27
      38.9  2.89e+27
      38.6  2.96e+27
      38.2  3.03e+27
      37.8   3.1e+27
      37.5  3.17e+27
      37.1  3.23e+27
      36.8  3.29e+27
      36.4  3.35e+27
      36.1  3.41e+27
      35.7  3.46e+27
      35.3  3.51e+27
        35  3.55e+27
      34.6   3.6e+27
      34.3  3.63e+27
      33.9  3.67e+27
      33.5   3.7e+27
      33.2  3.72e+27
      32.8  3.74e+27
      32.5  3.76e+27
      32.1  3.77e+27
      31.8  3.77e+27
      31.4  3.77e+27
        31  3.76e+27
      30.7  3.75e+27
      30.3  3.73e+27
        30  3.71e+27
      29.6  3.68e+27
      29.3  3.64e+27
      28.9   3.6e+27
      28.5  3.56e+27
      28.2  3.51e+27
      27.8  3.45e+27
      27.5  3.39e+27
      27.1  3.32e+27
      26.8  3.25e+27
      26.4  3.18e+27
        26   3.1e+27
      25.7  3.01e+27
      25.3  2.93e+27
        25  2.84e+27
      24.6  2.74e+27
      24.2  2.65e+27
      23.9  2.55e+27
      23.5  2.45e+27
      23.2  2.35e+27
      22.8  2.25e+27
      22.5  2.14e+27
      22.1  2.04e+27
      21.7  1.94e+27
      21.4  1.84e+27
        21  1.74e+27
      20.7  1.64e+27
      20.3  1.54e+27
        20  1.44e+27
      19.6  1.35e+27
      19.2  1.25e+27
      18.9  1.17e+27
      18.5  1.08e+27
      18.2  9.96e+26
      17.8  9.17e+26
      17.5  8.41e+26
      17.1  7.69e+26
      16.7  7.01e+26
      16.4  6.36e+26
        16  5.75e+26
      15.7  5.18e+26
      15.3  4.65e+26
      14.9  4.16e+26
      14.6  3.71e+26
      14.2  3.29e+26
      13.9   2.9e+26
      13.5  2.55e+26
      13.2  2.24e+26
      12.8  1.95e+26
      12.4  1.69e+26
      12.1  1.46e+26
      11.7  1.26e+26
      11.4  1.08e+26
        11  9.21e+25
      10.7  7.82e+25
      10.3  6.61e+25
      9.94  5.57e+25
      9.58  4.67e+25
      9.22   3.9e+25
      8.87  3.24e+25
      8.51  2.69e+25
      8.15  2.23e+25
      7.79  1.84e+25
      7.44  1.52e+25
      7.08  1.26e+25
      6.72  1.04e+25
      6.36  8.61e+24
         6  7.14e+24
      5.65  5.93e+24
      5.29  4.94e+24
      4.93  4.11e+24
      4.57  3.43e+24
      4.22  2.87e+24
      3.86   2.4e+24
       3.5     2e+24
      3.14  1.67e+24
      2.79   1.4e+24
      2.43  1.17e+24
      2.07  9.72e+23
      1.71   8.1e+23
      1.35  6.74e+23
     0.997   5.6e+23
     0.639  4.65e+23
     0.281  3.86e+23
   -0.0763  3.19e+23
    -0.434  2.64e+23
    -0.792  2.18e+23
     -1.15   1.8e+23
     -1.51  1.49e+23
     -1.86  1.22e+23
     -2.22  1.01e+23
     -2.58  8.27e+22
     -2.94  6.79e+22
      -3.3  5.56e+22
     -3.65  4.55e+22
     -4.01  3.72e+22
     -4.37  3.04e+22
     -4.73  2.47e+22
     -5.08  2.01e+22
     -5.44  1.64e+22
      -5.8  1.33e+22
     -6.16  1.08e+22
     -6.51  8.78e+21
     -6.87  7.13e+21
     -7.23  5.78e+21
     -7.59  4.67e+21
     -7.95  3.74e+21
      -8.3  2.98e+21
     -8.66  2.38e+21
     -9.02   1.9e+21
     -9.38  1.48e+21
     -9.73  1.14e+21
     -10.1  9.36e+20
     -10.4  7.29e+20
     -10.8   5.9e+20
     -11.2  4.58e+20
     -11.5  3.61e+20
     -11.9  2.63e+20
     -12.2  2.29e+20
     -12.6  1.75e+20
       -13  1.32e+20
     -13.3  9.28e+19
     -13.7  8.46e+19
       -14  5.77e+19
     -14.4  5.14e+19
     -14.7  4.02e+19
     -15.1   1.3e+19
     -15.5  3.42e+19
     -15.8   1.5e+19
     -16.2  7.82e+18
     -16.5  1.05e+19
     -16.9  1.05e+19
     -17.2  1.26e+18
     -17.6  6.22e+18
       -18  2.13e+18
     -18.3  2.82e+18
     -18.7 -1.72e+18
       -19  6.43e+17
     -19.4   9.3e+17
     -19.7  6.08e+17
     -20.1  2.77e+17
     -20.5  2.88e+17
     -20.8  2.36e+17
     -21.2  1.33e+17
     -21.5  7.28e+16
     -21.9  1.09e+16
     -22.3  6.38e+16
     -22.6  1.55e+16
       -23  5.94e+15
     -23.3  4.87e+14

pressure[atm]        = 0.01
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 91.3

bimolecular PEDs:
   E, kcal    P1->P2
      91.3  6.86e+25
        91  7.52e+25
      90.6  8.23e+25
      90.2  9.01e+25
      89.8  9.86e+25
      89.4  1.08e+26
        89  1.18e+26
      88.6  1.29e+26
      88.2  1.41e+26
      87.8  1.54e+26
      87.4  1.68e+26
        87  1.83e+26
      86.6     2e+26
      86.2  2.18e+26
      85.8  2.38e+26
      85.4  2.59e+26
        85  2.82e+26
      84.6  3.07e+26
      84.2  3.35e+26
      83.8  3.64e+26
      83.4  3.96e+26
        83   4.3e+26
      82.6  4.68e+26
      82.2  5.08e+26
      81.8  5.52e+26
      81.4  5.99e+26
        81   6.5e+26
      80.6  7.05e+26
      80.2  7.64e+26
      79.8  8.28e+26
      79.4  8.97e+26
        79  9.72e+26
      78.6  1.05e+27
      78.2  1.14e+27
      77.8  1.23e+27
      77.4  1.33e+27
        77  1.44e+27
      76.6  1.55e+27
      76.2  1.67e+27
      75.8  1.81e+27
      75.5  1.95e+27
      75.1   2.1e+27
      74.7  2.26e+27
      74.3  2.44e+27
      73.9  2.62e+27
      73.5  2.82e+27
      73.1  3.03e+27
      72.7  3.26e+27
      72.3   3.5e+27
      71.9  3.76e+27
      71.5  4.04e+27
      71.1  4.33e+27
      70.7  4.65e+27
      70.3  4.98e+27
      69.9  5.33e+27
      69.5  5.71e+27
      69.1  6.11e+27
      68.7  6.53e+27
      68.3  6.98e+27
      67.9  7.46e+27
      67.5  7.96e+27
      67.1  8.49e+27
      66.7  9.06e+27
      66.3  9.65e+27
      65.9  1.03e+28
      65.5  1.09e+28
      65.1  1.17e+28
      64.7  1.24e+28
      64.3  1.32e+28
      63.9   1.4e+28
      63.5  1.48e+28
      63.1  1.57e+28
      62.7  1.67e+28
      62.3  1.77e+28
      61.9  1.87e+28
      61.5  1.98e+28
      61.1   2.1e+28
      60.7  2.22e+28
      60.3  2.34e+28
        60  2.47e+28
      59.6   2.6e+28
      59.2  2.75e+28
      58.8  2.89e+28
      58.4  3.04e+28
        58   3.2e+28
      57.6  3.37e+28
      57.2  3.54e+28
      56.8  3.71e+28
      56.4  3.89e+28
        56  4.08e+28
      55.6  4.27e+28
      55.2  4.47e+28
      54.8  4.68e+28
      54.4  4.89e+28
        54   5.1e+28
      53.6  5.32e+28
      53.2  5.55e+28
      52.8  5.78e+28
      52.4  6.01e+28
        52  6.25e+28
      51.6   6.5e+28
      51.2  6.75e+28
      50.8     7e+28
      50.4  7.25e+28
        50  7.51e+28
      49.6  7.77e+28
      49.2  8.03e+28
      48.8  8.29e+28
      48.4  8.56e+28
        48  8.82e+28
      47.6  9.08e+28
      47.2  9.35e+28
      46.8  9.61e+28
      46.4  9.86e+28
        46  1.01e+29
      45.6  1.04e+29
      45.2  1.06e+29
      44.8  1.09e+29
      44.5  1.11e+29
      44.1  1.13e+29
      43.7  1.15e+29
      43.3  1.17e+29
      42.9  1.19e+29
      42.5  1.21e+29
      42.1  1.23e+29
      41.7  1.25e+29
      41.3  1.26e+29
      40.9  1.28e+29
      40.5  1.29e+29
      40.1   1.3e+29
      39.7  1.31e+29
      39.3  1.32e+29
      38.9  1.33e+29
      38.5  1.33e+29
      38.1  1.33e+29
      37.7  1.33e+29
      37.3  1.33e+29
      36.9  1.33e+29
      36.5  1.33e+29
      36.1  1.32e+29
      35.7  1.31e+29
      35.3   1.3e+29
      34.9  1.29e+29
      34.5  1.27e+29
      34.1  1.26e+29
      33.7  1.24e+29
      33.3  1.22e+29
      32.9   1.2e+29
      32.5  1.17e+29
      32.1  1.15e+29
      31.7  1.12e+29
      31.3   1.1e+29
      30.9  1.07e+29
      30.5  1.04e+29
      30.1  1.01e+29
      29.7  9.73e+28
      29.3   9.4e+28
        29  9.06e+28
      28.6  8.71e+28
      28.2  8.36e+28
      27.8     8e+28
      27.4  7.65e+28
        27  7.29e+28
      26.6  6.93e+28
      26.2  6.57e+28
      25.8  6.22e+28
      25.4  5.87e+28
        25  5.52e+28
      24.6  5.18e+28
      24.2  4.85e+28
      23.8  4.53e+28
      23.4  4.21e+28
        23  3.91e+28
      22.6  3.61e+28
      22.2  3.33e+28
      21.8  3.06e+28
      21.4   2.8e+28
        21  2.55e+28
      20.6  2.32e+28
      20.2   2.1e+28
      19.8   1.9e+28
      19.4   1.7e+28
        19  1.52e+28
      18.6  1.36e+28
      18.2   1.2e+28
      17.8  1.06e+28
      17.4  9.33e+27
        17  8.15e+27
      16.6  7.08e+27
      16.2  6.12e+27
      15.8  5.26e+27
      15.4   4.5e+27
        15  3.82e+27
      14.6  3.22e+27
      14.2   2.7e+27
      13.8  2.24e+27
      13.5  1.85e+27
      13.1  1.51e+27
      12.7  1.23e+27
      12.3  9.88e+26
      11.9  7.86e+26
      11.5  6.19e+26
      11.1  4.82e+26
      10.7  3.71e+26
      10.3  2.81e+26
      9.87   2.1e+26
      9.48  1.54e+26
      9.08  1.11e+26
      8.68  7.83e+25
      8.28  5.39e+25
      7.89  3.62e+25
      7.49  2.37e+25
      7.09   1.5e+25
      6.69  9.12e+24
       6.3  5.35e+24
       5.9  3.01e+24
       5.5  1.62e+24
       5.1  8.37e+23
      4.71  4.13e+23
      4.31  1.95e+23
      3.91  8.84e+22
      3.51  3.81e+22
      3.12  1.56e+22
      2.72  6.02e+21
      2.32  2.55e+21
      1.93  9.86e+20
      1.53  4.77e+20
      1.13   1.3e+20
     0.733  3.82e+20
     0.335  1.26e+20
    -0.062  1.43e+20
    -0.459  4.83e+19
    -0.857  4.91e+18
     -1.25  1.39e+20
     -1.65   5.9e+19
     -2.05    -6e+19
     -2.45  9.24e+19
     -2.84  3.96e+19
     -3.24   6.9e+19
     -3.64 -9.21e+19
     -4.04  6.65e+19
     -4.43     1e+20
     -4.83 -1.62e+20
     -5.23   1.1e+20
     -5.63 -3.12e+18
     -6.02 -7.29e+19
     -6.42 -9.51e+19
     -6.82 -7.81e+17
     -7.22  1.13e+18
     -7.61 -9.36e+17
     -8.01 -5.14e+18
     -8.41  1.01e+17
     -8.81     7e+18
      -9.2  2.44e+18
      -9.6 -1.31e+19
       -10  9.91e+18
     -10.4  1.03e+19
     -10.8 -1.89e+19
     -11.2  1.08e+19
     -11.6  1.02e+19
       -12 -8.38e+18
     -12.4  1.49e+18
     -12.8  1.35e+19
     -13.2 -7.07e+18
     -13.6  2.33e+18
       -14  2.94e+18
     -14.4  2.21e+18
     -14.8 -5.94e+18
     -15.2  5.16e+18
     -15.6 -5.47e+18
       -16  3.06e+18
     -16.4 -9.76e+17
     -16.8  1.24e+18
     -17.2 -6.88e+17
     -17.5  2.22e+17
     -17.9    -4e+17
     -18.3  -3.1e+16
     -18.7 -4.17e+16
     -19.1  9.99e+16
     -19.5 -1.74e+16
     -19.9  -8.6e+16
     -20.3 -8.95e+16
     -20.7 -1.33e+17
     -21.1  4.43e+15
     -21.5  5.26e+16
     -21.9  6.24e+15
     -22.3  1.15e+14
     -22.7 -7.68e+14
     -23.1  1.06e+11
     -23.5  1.13e+10

pressure[atm]        = 0.1
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 91.3

bimolecular PEDs:
   E, kcal    P1->P2
      91.3  6.86e+25
        91  7.52e+25
      90.6  8.23e+25
      90.2  9.01e+25
      89.8  9.86e+25
      89.4  1.08e+26
        89  1.18e+26
      88.6  1.29e+26
      88.2  1.41e+26
      87.8  1.54e+26
      87.4  1.68e+26
        87  1.83e+26
      86.6     2e+26
      86.2  2.18e+26
      85.8  2.38e+26
      85.4  2.59e+26
        85  2.82e+26
      84.6  3.07e+26
      84.2  3.34e+26
      83.8  3.64e+26
      83.4  3.96e+26
        83   4.3e+26
      82.6  4.68e+26
      82.2  5.08e+26
      81.8  5.52e+26
      81.4  5.99e+26
        81   6.5e+26
      80.6  7.05e+26
      80.2  7.64e+26
      79.8  8.28e+26
      79.4  8.97e+26
        79  9.71e+26
      78.6  1.05e+27
      78.2  1.14e+27
      77.8  1.23e+27
      77.4  1.33e+27
        77  1.44e+27
      76.6  1.55e+27
      76.2  1.67e+27
      75.8  1.81e+27
      75.5  1.95e+27
      75.1   2.1e+27
      74.7  2.26e+27
      74.3  2.44e+27
      73.9  2.62e+27
