ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
IC8-5O2R+IC8-4O2R=IC8-5OR+IC8-4OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-8 _Addition-decomposition(lumped) - branching
IC8-5O2R+IC8-5O2R=IC8-5OR+IC8-5OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-9 _Addition-decomposition(lumped) - branching
IC8-1O2R+IC8=IC8OOH1+IC8-1R                1.820E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-0 _H abstraction
IC8-3O2R+IC8=IC8OOH3+IC8-1R                1.820E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-1 _H abstraction
IC8-4O2R+IC8=IC8OOH4+IC8-4R                2.020E+12     0.000    16000 ! class: SUBPES _rxn type  C16H35O2-10 _H abstraction
IC8-5O2R+IC8=IC8OOH5+IC8-4R                2.020E+12     0.000    16000 ! class: SUBPES _rxn type  C16H35O2-11 _H abstraction
IC8-1O2R+IC8=IC8OOH1+IC8-5R                1.210E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-12 _H abstraction
IC8-3O2R+IC8=IC8OOH3+IC8-5R                1.210E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-13 _H abstraction
IC8-4O2R+IC8=IC8OOH4+IC8-5R                1.210E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-14 _H abstraction
IC8-5O2R+IC8=IC8OOH5+IC8-5R                1.210E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-15 _H abstraction
IC8-4O2R+IC8=IC8OOH4+IC8-1R                1.820E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-2 _H abstraction
IC8-5O2R+IC8=IC8OOH5+IC8-1R                1.820E+13     0.000    20430 ! class: SUBPES _rxn type  C16H35O2-3 _H abstraction
IC8-1O2R+IC8=IC8OOH1+IC8-3R                4.030E+12     0.000    17700 ! class: SUBPES _rxn type  C16H35O2-4 _H abstraction
IC8-3O2R+IC8=IC8OOH3+IC8-3R                4.030E+12     0.000    17700 ! class: SUBPES _rxn type  C16H35O2-5 _H abstraction
IC8-4O2R+IC8=IC8OOH4+IC8-3R                4.030E+12     0.000    17700 ! class: SUBPES _rxn type  C16H35O2-6 _H abstraction
IC8-5O2R+IC8=IC8OOH5+IC8-3R                4.030E+12     0.000    17700 ! class: SUBPES _rxn type  C16H35O2-7 _H abstraction
IC8-1O2R+IC8=IC8OOH1+IC8-4R                2.020E+12     0.000    16000 ! class: SUBPES _rxn type  C16H35O2-8 _H abstraction
IC8-3O2R+IC8=IC8OOH3+IC8-4R                2.020E+12     0.000    16000 ! class: SUBPES _rxn type  C16H35O2-9 _H abstraction
IC8KET1-1A=IC8KET1-1AO+OH                  1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-0 _Bond fission +OH
IC8KET1-3=IC8KET1-3O+OH                    1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-1 _Bond fission +OH
IC8O35-5AOOH=TC4H9+C2H3CHO+CH2O2H          1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-10 _Decomposition(lumped)
IC8O34-5OOH=NEC7Y4-3R+CH2O+OH              1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-11 _Decomposition(lumped)
IC8O34-1OOH=I24C7D2-4OR+CH2O+OH            1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-12 _Decomposition(lumped)
IC8O15-3OOH=NEOC5KETOX+C3H6+OH             1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-13 _Decomposition(lumped)
IC8O15-3OOH=IC4H8+CHOIC3H6O+OH             1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-13 _Decomposition(lumped)
IC8O14-1AOOH=IC4H7+CH3COCH3+CH2O2H         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-14 _Decomposition(lumped)
IC8O55A-1OOH=IC4H8+C3H5O+CH2O2H            1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-15 _Decomposition(lumped)
IC8O13-4OOH=TC4H8CHO+CH3COCH3+OH           1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-16 _Decomposition(lumped)
IC8O13-1AOOH=IC3H5CHO+IC3H7+CH2O2H         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-17 _Decomposition(lumped)
IC8O11A-5OOH=IC4H7O+C3H6+CH2O2H            1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-18 _Decomposition(lumped)
IC8O11A-4OOH=NEO-PC5H9O+CH3COCH3+OH        1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-19 _Decomposition(lumped)
IC8KET1-4=IC8KET1-4O+OH                    1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-2 _Bond fission +OH
IC8O11A-3OOH=IC4H7O+IC3H7CHO+OH            1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-20 _Decomposition(lumped)
IC8O14-3OOH=TC4H8CHO+CH3COCH3+OH           1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-21 _Decomposition(lumped)
IC8O55A-3OOH=TC4H9CHO+C3H5O+OH             1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-22 _Decomposition(lumped)
IC8O15-1AOOH=IC6D1-4R+CH2O+CH2O+OH         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-23 _Decomposition(lumped)
IC8O13-5OOH=IC6D3-2R+CH2O+CH2O+OH          1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-24 _Decomposition(lumped)
IC8O15-5AOOH=IC6D4-2R+CH2O+CH2O+OH         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-25 _Decomposition(lumped)
IC8O35-1OOH=IC6D3-2R+CH2O+CH2O+OH          1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-26 _Decomposition(lumped)
IC8O11A-1BOOH=CH2O+C3H4-A+IC3H7+CH2O2H     1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-27 _Decomposition(lumped)
IC8KET3-1=IC8KET3-1O+OH                    1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-3 _Bond fission +OH
IC8KET3-5=IC8KET3-5O+OH                    1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-4 _Bond fission +OH
IC8KET5-3=IC8KET5-3O+OH                    1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-5 _Bond fission +OH
IC8KET5-5A=IC8KET5-5AO+OH                  1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-6 _Bond fission +OH
IC8O45-5AOOH=NEOC5H11+CH2CO+CH2O2H         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-7 _Decomposition(lumped)
IC8O45-3OOH=TC4H9CHO+CH3COCH2+OH           1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-8 _Decomposition(lumped)
IC8O45-1OOH=IC4H8+CH3COCH2+CH2O2H          1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H16O3-9 _Decomposition(lumped)
IC4H8+IC4H9=IC8-1R                         6.090E+02     2.480     8520 ! class: SUBPES _rxn type  C8H17-0 _Addition
TC4H9+IC4H8=IC8-4R                         6.090E+02     2.480     6130 ! class: SUBPES _rxn type  C8H17-0 _Addition
NEOC5H11+C3H6=IC8-5R                       4.000E+02     2.480     8520 ! class: SUBPES _rxn type  C8H17-0 _Addition
I24C7D1+CH3=IC8-1R                         1.300E+03     2.480     8520 ! class: SUBPES _rxn type  C8H17-0 _Addition CH3
NEC7D4+CH3=IC8-5R                          1.300E+03     2.480     8520 ! class: SUBPES _rxn type  C8H17-0 _Addition CH3
IC8D3+H=IC8-4R                             6.250E+11     0.500     2620 ! class: SUBPES _rxn type  C8H17-0 _Addition H
IC8D4+H=IC8-4R                             1.060E+12     0.500     1230 ! class: SUBPES _rxn type  C8H17-0 _Addition H
IC8D4+H=IC8-5R                             6.250E+11     0.500     2620 ! class: SUBPES _rxn type  C8H17-0 _Addition H
IC8-1R=IC8-5R                              1.390E+11     0.000    15400 ! class: SUBPES _rxn type  C8H17-0 _Isomerization
IC8-1R=IC8-4R                              3.710E+11     0.000    20400 ! class: SUBPES _rxn type  C8H17-0 _Isomerization
I24C7D2+CH3=IC8-3R                         1.300E+03     2.480     8520 ! class: SUBPES _rxn type  C8H17-1 _Addition CH3
NEC7D3+CH3=IC8-3R                          1.300E+03     2.480     8520 ! class: SUBPES _rxn type  C8H17-1 _Addition CH3
IC8D3+H=IC8-3R                             2.500E+11     0.500     2620 ! class: SUBPES _rxn type  C8H17-1 _Addition H
CH2O+I24C7-2R=IC8-1OR                      5.000E+10     0.000     2330 ! class: SUBPES _rxn type  C8H17O1-0 _Addition
TC4H9+IC3H7CHO=IC8-3OR                     1.660E+10     0.000     5230 ! class: SUBPES _rxn type  C8H17O1-1 _Addition
TC4H9CHO+IC3H7=IC8-3OR                     5.000E+10     0.000     2330 ! class: SUBPES _rxn type  C8H17O1-1 _Addition
NEOC5H11+CH3COCH3=IC8-4OR                  8.330E+09     0.000     7240 ! class: SUBPES _rxn type  C8H17O1-2 _Addition
NEC7Y4+CH3=IC8-4OR                         1.500E+11     0.000    11900 ! class: SUBPES _rxn type  C8H17O1-2 _Addition CH3
NEC7-4R+CH2O=IC8-5OR                       5.000E+10     0.000     2330 ! class: SUBPES _rxn type  C8H17O1-3 _Addition
IC8D3+OH=IC8OH3-4R                         1.000E+12     0.000    -1042 ! class: SUBPES _rxn type  C8H17O1-4 _Addition OH
IC8D3+OH=IC8OH4-3R                         1.000E+12     0.000    -1042 ! class: SUBPES _rxn type  C8H17O1-5 _Addition OH
IC8D4+OH=IC8OH4-5R                         1.000E+12     0.000    -1042 ! class: SUBPES _rxn type  C8H17O1-6 _Addition OH
IC8D4+OH=IC8OH5-4R                         1.000E+12     0.000    -1042 ! class: SUBPES _rxn type  C8H17O1-7 _Addition OH
IC8-3O2R=IC8D3+HO2                         7.000E+10     0.710    30100 ! class: SUBPES _rxn type  C8H17O2-0 _Beta-scission +HO2
IC8OOH3-4R=IC8D3+HO2                       7.820E+09     0.900    14900 ! class: SUBPES _rxn type  C8H17O2-0 _Beta-scission +HO2
IC8OOH3-1R=IC8O1-3+OH                      9.510E+11     0.000    14370 ! class: SUBPES _rxn type  C8H17O2-0 _Beta-scission +OH
IC8OOH3-4R=IC8O3-4+OH                      3.550E+12     0.000     5595 ! class: SUBPES _rxn type  C8H17O2-0 _Beta-scission +OH
IC8OOH3-5R=IC8O3-5+OH                      9.510E+11     0.000    14370 ! class: SUBPES _rxn type  C8H17O2-0 _Beta-scission +OH
IC8OOH3-1R=IC4H8+IC3H7CHO+OH               3.080E+13     0.000    21987 ! class: SUBPES _rxn type  C8H17O2-0 _Decomposition(lumped)
IC8OOH3-5R=C3H6+TC4H9CHO+OH                3.080E+13     0.000    22345 ! class: SUBPES _rxn type  C8H17O2-0 _Decomposition(lumped)
IC8-3O2R=IC8OOH3-1R                        4.320E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O2-0 _Isomerization
IC8-3O2R=IC8OOH3-4R                        7.450E+09     0.600    27300 ! class: SUBPES _rxn type  C8H17O2-0 _Isomerization
IC8-3O2R=IC8OOH3-5R                        2.880E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O2-0 _Isomerization
IC8-3R+O2=IC8-3O2R                         3.490E+14    -0.816     -536 ! class: SUBPES _rxn type  C8H17O2-0 _Recombination O2
IC8-3R+O2=IC8D3+HO2                        6.550E-10     5.660     1050 ! class: SUBPES _rxn type  C8H17O2-0 _Recombination-decomposition
    DUP 
IC8-3R+O2=IC8D3+HO2                        4.030E+00     3.320     4470
    DUP 
IC8OOH4-1R=IC4H8+TC4H8O2H-I                2.460E+14    -0.140    26780 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission
IC8-4O2R=IC8D3+HO2                         1.120E+11     0.580    29600 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +HO2
IC8-4O2R=IC8D4+HO2                         2.450E+10     0.890    29500 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +HO2
IC8OOH4-3R=IC8D3+HO2                       3.010E+11     0.350    15200 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +HO2
IC8OOH4-5R=IC8D4+HO2                       3.890E+13    -0.150    15500 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +HO2
IC8OOH4-1R=IC8O1-4+OH                      5.540E+10     0.000    10247 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +OH
IC8OOH4-3R=IC8O3-4+OH                      3.550E+12     0.000     8233 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +OH
IC8OOH4-5R=IC8O4-5+OH                      3.550E+12     0.000     9903 ! class: SUBPES _rxn type  C8H17O2-1 _Beta-scission +OH
IC8-4O2R=IC8OOH4-1R                        3.700E+06     1.500    20000 ! class: SUBPES _rxn type  C8H17O2-1 _Isomerization
IC8-4O2R=IC8OOH4-3R                        6.510E+09     0.700    30100 ! class: SUBPES _rxn type  C8H17O2-1 _Isomerization
IC8-4O2R=IC8OOH4-5R                        2.920E+09     1.100    33500 ! class: SUBPES _rxn type  C8H17O2-1 _Isomerization
IC8-4R+O2=IC8-4O2R                         9.750E+11     0.325     -417 ! class: SUBPES _rxn type  C8H17O2-1 _Recombination O2
IC8-4R+O2=IC8D3+HO2                        1.310E-09     5.660     3050 ! class: SUBPES _rxn type  C8H17O2-1 _Recombination-decomposition
    DUP 
IC8-4R+O2=IC8D3+HO2                        8.050E+00     3.320     6470
    DUP 
IC8-4R+O2=IC8D4+HO2                        1.600E-05     4.630     2480 ! class: SUBPES _rxn type  C8H17O2-1 _Recombination-decomposition
    DUP 
IC8-4R+O2=IC8D4+HO2                        5.290E+01     3.230     5330
    DUP 
IC8-5O2R=IC8D4+HO2                         2.520E+08     1.320    27900 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +HO2
IC8OOH5-4R=IC8D4+HO2                       8.380E+09     0.920    14500 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +HO2
IC8OOH5-1R=IC8O1-5+OH                      1.040E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +OH
IC8OOH5-3R=IC8O3-5+OH                      9.510E+11     0.000    14796 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +OH
IC8OOH5-4R=IC8O4-5+OH                      3.550E+12     0.000     7422 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +OH
IC8OOH5-5AR=IC8O5-5A+OH                    6.340E+11     0.000    15518 ! class: SUBPES _rxn type  C8H17O2-2 _Beta-scission +OH
IC8OOH5-3R=NEC7D3+CH2O+OH                  3.080E+13     0.000    27203 ! class: SUBPES _rxn type  C8H17O2-2 _Decomposition(lumped)
IC8OOH5-5AR=NEC7D4+CH2O+OH                 3.080E+13     0.000    25560 ! class: SUBPES _rxn type  C8H17O2-2 _Decomposition(lumped)
IC8-5O2R=IC8OOH5-1R                        8.820E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O2-2 _Isomerization
IC8-5O2R=IC8OOH5-3R                        1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O2-2 _Isomerization
IC8-5O2R=IC8OOH5-4R                        2.310E+09     0.800    27100 ! class: SUBPES _rxn type  C8H17O2-2 _Isomerization
IC8-5O2R=IC8OOH5-5AR                       3.570E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O2-2 _Isomerization
IC8-5R+O2=IC8-5O2R                         6.860E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O2-2 _Recombination O2
IC8-5R+O2=IC8D4+HO2                        6.550E-10     5.660     1050 ! class: SUBPES _rxn type  C8H17O2-2 _Recombination-decomposition
    DUP 
IC8-5R+O2=IC8D4+HO2                        4.030E+00     3.320     4470
    DUP 
IC8OOH1-1AR=IC4H7OOH+IC4H9                 2.460E+14    -0.140    26780 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission
IC8OOH1-4R=IC4H8O2H-T+IC4H8                6.240E+14    -0.140    25890 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission
IC8OOH1-1AR=IC8O1-1A+OH                    6.340E+11     0.000    15518 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission +OH
IC8OOH1-3R=IC8O1-3+OH                      9.510E+11     0.000    14796 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission +OH
IC8OOH1-4R=IC8O1-4+OH                      5.540E+10     0.000     7716 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission +OH
IC8OOH1-5R=IC8O1-5+OH                      1.040E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O2-3 _Beta-scission +OH
IC8OOH1-1AR=CH2O+I24C7D1+OH                3.080E+13     0.000    24935 ! class: SUBPES _rxn type  C8H17O2-3 _Decomposition(lumped)
IC8OOH1-3R=I24C7D2+CH2O+OH                 3.080E+13     0.000    25258 ! class: SUBPES _rxn type  C8H17O2-3 _Decomposition(lumped)
IC8-1O2R=IC8OOH1-1AR                       7.130E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O2-3 _Isomerization
IC8-1O2R=IC8OOH1-3R                        1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O2-3 _Isomerization
IC8-1O2R=IC8OOH1-4R                        1.710E+06     1.200    13800 ! class: SUBPES _rxn type  C8H17O2-3 _Isomerization
IC8-1O2R=IC8OOH1-5R                        5.880E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O2-3 _Isomerization
IC8-1R+O2=IC8-1O2R                         6.860E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O2-3 _Recombination O2
IC8OH3-4R+O2=IC8OH3-4O2R                   2.000E+12     0.000        0 ! class: SUBPES _rxn type  C8H17O3-0 _Recombination O2
IC8OH4-3R+O2=IC8OH4-3O2R                   2.000E+12     0.000        0 ! class: SUBPES _rxn type  C8H17O3-1 _Recombination O2
IC8OH4-5R+O2=IC8OH4-5O2R                   2.000E+12     0.000        0 ! class: SUBPES _rxn type  C8H17O3-2 _Recombination O2
IC8OH5-4R+O2=IC8OH5-4O2R                   2.000E+12     0.000        0 ! class: SUBPES _rxn type  C8H17O3-3 _Recombination O2
IC8OOH3-5O2R=IC8D4-3OOH+HO2                2.520E+08     1.320    27900 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +HO2
IC8OOH5-3O2R=IC8D3-5OOH+HO2                7.000E+10     0.710    30100 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +HO2
IC8Q35-4R=IC8D4-3OOH+HO2                   8.380E+09     0.920    14500 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +HO2
IC8Q35-4R=IC8D3-5OOH+HO2                   7.820E+09     0.900    14900 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +HO2
IC8OOH3-5O2R=IC8KET3-5+OH                  5.790E+01     2.900    17000 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8OOH5-3O2R=IC8KET5-3+OH                  1.100E+04     2.400    19900 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-1R=IC8O13-5OOH+OH                   9.510E+11     0.000    14370 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-1R=IC8O15-3OOH+OH                   1.040E+10     0.000     8718 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-4R=IC8O34-5OOH+OH                   3.550E+12     0.000     5329 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-4R=IC8O45-3OOH+OH                   3.550E+12     0.000     5341 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-5AR=IC8O55A-3OOH+OH                 6.340E+11     0.000    14377 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-5AR=IC8O35-5AOOH+OH                 9.510E+11     0.000    14370 ! class: SUBPES _rxn type  C8H17O4-0 _Beta-scission +OH
IC8Q35-1R=IC4H8+IC4KETII+OH                3.080E+13     0.000    21515 ! class: SUBPES _rxn type  C8H17O4-0 _Decomposition(lumped)
IC8Q35-5AR=TC4H9CHO+AC3H5OOH+OH            3.080E+13     0.000    23495 ! class: SUBPES _rxn type  C8H17O4-0 _Decomposition(lumped)
IC8OOH3-5O2R=IC8Q35-1R                     8.820E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH3-5O2R=IC8Q35-4R                     2.310E+09     0.800    27100 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH3-5O2R=IC8Q35-5AR                    3.570E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH5-3O2R=IC8Q35-1R                     4.320E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH5-3O2R=IC8Q35-4R                     7.450E+09     0.600    27300 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH5-3O2R=IC8Q35-5AR                    1.440E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O4-0 _Isomerization
IC8OOH3-5R+O2=IC8OOH3-5O2R                 3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-0 _Recombination O2
IC8OOH5-3R+O2=IC8OOH5-3O2R                 1.740E+14    -0.816     -536 ! class: SUBPES _rxn type  C8H17O4-0 _Recombination O2
IC8OOH1-3O2R=IC8D3-1OOH+HO2                7.000E+10     0.710    30100 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +HO2
IC8Q13-4R=IC8D3-1OOH+HO2                   7.820E+09     0.900    14900 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +HO2
IC8OOH1-3O2R=IC8KET1-3+OH                  1.100E+04     2.400    19900 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8OOH3-1O2R=IC8KET3-1+OH                  5.790E+01     2.900    17000 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-1AR=IC8O11A-3OOH+OH                 6.340E+11     0.000    15518 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-1AR=IC8O13-1AOOH+OH                 9.510E+11     0.000    15510 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-4R=IC8O14-3OOH+OH                   5.540E+10     0.000     4239 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-4R=IC8O34-1OOH+OH                   3.550E+12     0.000     3453 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-5R=IC8O15-3OOH+OH                   1.040E+10     0.000     8718 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-5R=IC8O35-1OOH+OH                   9.510E+11     0.000    14370 ! class: SUBPES _rxn type  C8H17O4-1 _Beta-scission +OH
IC8Q13-1AR=IC4H7OOH+IC3H7CHO+OH            3.080E+13     0.000    24542 ! class: SUBPES _rxn type  C8H17O4-1 _Decomposition(lumped)
IC8Q13-1AR=I24C7D1-3OOH+CH2O+OH            3.080E+13     0.000    26753 ! class: SUBPES _rxn type  C8H17O4-1 _Decomposition(lumped)
IC8Q13-5R=NEOC5KET+C3H6+OH                 3.080E+13     0.000    22345 ! class: SUBPES _rxn type  C8H17O4-1 _Decomposition(lumped)
IC8OOH1-3O2R=IC8Q13-1AR                    2.880E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH1-3O2R=IC8Q13-4R                     7.450E+09     0.600    27300 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH1-3O2R=IC8Q13-5R                     2.880E+07     1.400    20800 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH3-1O2R=IC8Q13-1AR                    7.130E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH3-1O2R=IC8Q13-4R                     1.710E+06     1.200    13800 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH3-1O2R=IC8Q13-5R                     5.880E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-1 _Isomerization
IC8OOH1-3R+O2=IC8OOH1-3O2R                 1.740E+14    -0.816     -536 ! class: SUBPES _rxn type  C8H17O4-1 _Recombination O2
IC8OOH3-1R+O2=IC8OOH3-1O2R                 3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-1 _Recombination O2
IC8Q14-1AR=IC4H7OOH+TC4H8O2H-I             3.080E+13     0.000    22156 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission
IC8OOH1-4O2R=IC8D3-1OOH+HO2                1.120E+11     0.580    29600 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +HO2
IC8OOH1-4O2R=IC8D4-1OOH+HO2                2.450E+10     0.890    29500 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +HO2
IC8Q14-3R=IC8D3-1OOH+HO2                   3.010E+11     0.350    15200 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +HO2
IC8Q14-5R=IC8D4-1OOH+HO2                   3.890E+13    -0.150    15500 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +HO2
IC8OOH1-4O2R=IC8KET1-4+OH                  2.820E+03     2.200    16400 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8Q14-1AR=IC8O11A-4OOH+OH                 6.340E+11     0.000    14377 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8Q14-1AR=IC8O14-1AOOH+OH                 5.540E+10     0.000    10247 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8Q14-3R=IC8O13-4OOH+OH                   9.510E+11     0.000    13655 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8Q14-3R=IC8O34-1OOH+OH                   3.550E+12     0.000     8693 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8Q14-5R=IC8O45-1OOH+OH                   3.550E+12     0.000     9843 ! class: SUBPES _rxn type  C8H17O4-2 _Beta-scission +OH
IC8OOH1-4O2R=IC8Q14-1AR                    2.470E+06     1.500    20000 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH1-4O2R=IC8Q14-3R                     6.510E+09     0.700    30100 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH1-4O2R=IC8Q14-5R                     2.920E+09     1.100    33500 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH4-1O2R=IC8Q14-1AR                    7.130E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH4-1O2R=IC8Q14-3R                     1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH4-1O2R=IC8Q14-5R                     5.880E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-2 _Isomerization
IC8OOH1-4R+O2=IC8OOH1-4O2R                 4.880E+11     0.325     -417 ! class: SUBPES _rxn type  C8H17O4-2 _Recombination O2
IC8OOH4-1R+O2=IC8OOH4-1O2R                 3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-2 _Recombination O2
