Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
     -11.2  3.19e+22
     -11.5  2.78e+22
     -11.8  2.43e+22
     -12.2  2.12e+22
     -12.5  1.85e+22
     -12.8  1.61e+22
     -13.1  1.41e+22
     -13.4  1.22e+22
     -13.8  1.07e+22
     -14.1  9.28e+21
     -14.4  8.07e+21
     -14.7  7.01e+21
       -15  6.08e+21
     -15.3  5.27e+21
     -15.7  4.56e+21
       -16  3.94e+21
     -16.3  3.02e+21
     -16.6  2.93e+21
     -16.9  2.51e+21
     -17.2  2.15e+21
     -17.6  1.84e+21
     -17.9  1.56e+21
     -18.2  1.32e+21
     -18.5  1.11e+21
     -18.8  9.31e+20
     -19.2  7.72e+20
     -19.5  6.34e+20
     -19.8   5.1e+20
     -20.1  3.49e+20

pressure[atm]        = 1
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 61.6

bimolecular PEDs:
   E, kcal    P1->P2
      61.6  4.46e+25
      61.3   4.9e+25
        61  5.37e+25
      60.7  5.89e+25
      60.3  6.46e+25
        60  7.08e+25
      59.7  7.76e+25
      59.4  8.49e+25
      59.1   9.3e+25
      58.7  1.02e+26
      58.4  1.11e+26
      58.1  1.22e+26
      57.8  1.33e+26
      57.5  1.45e+26
      57.2  1.58e+26
      56.8  1.73e+26
      56.5  1.88e+26
      56.2  2.05e+26
      55.9  2.23e+26
      55.6  2.43e+26
      55.2  2.65e+26
      54.9  2.88e+26
      54.6  3.13e+26
      54.3   3.4e+26
        54   3.7e+26
      53.7  4.01e+26
      53.3  4.36e+26
        53  4.73e+26
      52.7  5.13e+26
      52.4  5.56e+26
      52.1  6.02e+26
      51.7  6.52e+26
      51.4  7.06e+26
      51.1  7.64e+26
      50.8  8.26e+26
      50.5  8.93e+26
      50.2  9.66e+26
      49.8  1.04e+27
      49.5  1.13e+27
      49.2  1.21e+27
      48.9  1.31e+27
      48.6  1.41e+27
      48.3  1.52e+27
      47.9  1.64e+27
      47.6  1.76e+27
      47.3   1.9e+27
        47  2.04e+27
      46.7  2.19e+27
      46.3  2.36e+27
        46  2.53e+27
      45.7  2.72e+27
      45.4  2.91e+27
      45.1  3.12e+27
      44.8  3.35e+27
      44.4  3.58e+27
      44.1  3.84e+27
      43.8   4.1e+27
      43.5  4.39e+27
      43.2  4.69e+27
      42.8  5.01e+27
      42.5  5.34e+27
      42.2   5.7e+27
      41.9  6.08e+27
      41.6  6.48e+27
      41.3   6.9e+27
      40.9  7.34e+27
      40.6   7.8e+27
      40.3   8.3e+27
        40  8.81e+27
      39.7  9.36e+27
      39.3  9.93e+27
        39  1.05e+28
      38.7  1.12e+28
      38.4  1.18e+28
      38.1  1.25e+28
      37.8  1.32e+28
      37.4   1.4e+28
      37.1  1.47e+28
      36.8  1.56e+28
      36.5  1.64e+28
      36.2  1.73e+28
      35.9  1.82e+28
      35.5  1.92e+28
      35.2  2.02e+28
      34.9  2.12e+28
      34.6  2.22e+28
      34.3  2.33e+28
      33.9  2.45e+28
      33.6  2.56e+28
      33.3  2.68e+28
        33  2.81e+28
      32.7  2.93e+28
      32.4  3.07e+28
        32   3.2e+28
      31.7  3.34e+28
      31.4  3.47e+28
      31.1  3.62e+28
      30.8  3.76e+28
      30.4  3.91e+28
      30.1  4.06e+28
      29.8  4.21e+28
      29.5  4.36e+28
      29.2  4.52e+28
      28.9  4.67e+28
      28.5  4.83e+28
      28.2  4.99e+28
      27.9  5.14e+28
      27.6   5.3e+28
      27.3  5.46e+28
      26.9  5.61e+28
      26.6  5.77e+28
      26.3  5.92e+28
        26  6.07e+28
      25.7  6.21e+28
      25.4  6.36e+28
        25   6.5e+28
      24.7  6.63e+28
      24.4  6.76e+28
      24.1  6.89e+28
      23.8  7.01e+28
      23.5  7.12e+28
      23.1  7.23e+28
      22.8  7.32e+28
      22.5  7.42e+28
      22.2   7.5e+28
      21.9  7.57e+28
      21.5  7.64e+28
      21.2  7.69e+28
      20.9  7.73e+28
      20.6  7.77e+28
      20.3  7.79e+28
        20   7.8e+28
      19.6   7.8e+28
      19.3  7.79e+28
        19  7.77e+28
      18.7  7.74e+28
      18.4  7.69e+28
        18  7.63e+28
      17.7  7.56e+28
      17.4  7.48e+28
      17.1  7.39e+28
      16.8  7.28e+28
      16.5  7.16e+28
      16.1  7.04e+28
      15.8   6.9e+28
      15.5  6.75e+28
      15.2   6.6e+28
      14.9  6.43e+28
      14.5  6.26e+28
      14.2  6.08e+28
      13.9  5.91e+28
      13.6  5.75e+28
      13.3  5.62e+28
        13  5.49e+28
      12.6  5.29e+28
      12.3  5.06e+28
        12  4.82e+28
      11.7  4.58e+28
      11.4  4.33e+28
      11.1  4.09e+28
      10.7  3.84e+28
      10.4   3.6e+28
      10.1  3.37e+28
      9.78  3.14e+28
      9.46  2.91e+28
      9.14  2.69e+28
      8.82  2.48e+28
      8.51  2.28e+28
      8.19  2.08e+28
      7.87   1.9e+28
      7.55  1.72e+28
      7.23  1.55e+28
      6.92  1.39e+28
       6.6  1.24e+28
      6.28   1.1e+28
      5.96  9.65e+27
      5.64  8.42e+27
      5.33  7.29e+27
      5.01  6.24e+27
      4.69  5.28e+27
      4.37   4.4e+27
      4.06   3.6e+27
      3.74  2.88e+27
      3.42  2.24e+27
       3.1  1.68e+27
      2.78   1.2e+27
      2.47  8.12e+26
      2.15  5.16e+26
      1.83  3.09e+26
      1.51  1.78e+26
      1.19  1.04e+26
     0.876  6.65e+25
     0.558  4.91e+25
      0.24  4.06e+25
   -0.0783  3.53e+25
    -0.396  3.09e+25
    -0.714   2.7e+25
     -1.03  2.36e+25
     -1.35  2.06e+25
     -1.67   1.8e+25
     -1.99  1.58e+25
      -2.3  1.38e+25
     -2.62   1.2e+25
     -2.94  1.05e+25
     -3.26  9.21e+24
     -3.58  8.05e+24
     -3.89  7.05e+24
     -4.21  6.16e+24
     -4.53  5.39e+24
     -4.85  4.72e+24
     -5.17  4.12e+24
     -5.48  3.61e+24
      -5.8  3.16e+24
     -6.12  2.76e+24
     -6.44  2.41e+24
     -6.76  2.11e+24
     -7.07  1.85e+24
     -7.39  1.62e+24
     -7.71  1.41e+24
     -8.03  1.24e+24
     -8.34  1.08e+24
     -8.66  9.44e+23
     -8.98  8.26e+23
      -9.3  7.22e+23
     -9.62  6.31e+23
     -9.93  5.52e+23
     -10.3  4.82e+23
     -10.6  4.21e+23
     -10.9  3.68e+23
     -11.2  3.21e+23
     -11.5  2.81e+23
     -11.8  2.45e+23
     -12.2  2.14e+23
     -12.5  1.87e+23
     -12.8  1.63e+23
     -13.1  1.42e+23
     -13.4  1.24e+23
     -13.8  1.08e+23
     -14.1  9.37e+22
     -14.4  8.15e+22
     -14.7  7.08e+22
       -15  6.14e+22
     -15.3  5.32e+22
     -15.7  4.61e+22
       -16  3.98e+22
     -16.3  3.44e+22
     -16.6  2.96e+22
     -16.9  2.54e+22
     -17.2  2.18e+22
     -17.6  1.86e+22
     -17.9  1.58e+22
     -18.2  1.34e+22
     -18.5  1.12e+22
     -18.8  9.39e+21
     -19.2  7.74e+21
     -19.5  6.21e+21
     -19.8  4.52e+21
     -20.1  1.46e+21

pressure[atm]        = 10
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 61.6

bimolecular PEDs:
   E, kcal    P1->P2
      61.6  3.12e+25
      61.3  3.43e+25
        61  3.78e+25
      60.7  4.17e+25
      60.3  4.59e+25
        60  5.05e+25
      59.7  5.56e+25
      59.4  6.12e+25
      59.1  6.72e+25
      58.7  7.38e+25
      58.4   8.1e+25
      58.1  8.88e+25
      57.8  9.74e+25
      57.5  1.07e+26
      57.2  1.17e+26
      56.8  1.28e+26
      56.5   1.4e+26
      56.2  1.52e+26
      55.9  1.66e+26
      55.6  1.82e+26
      55.2  1.98e+26
      54.9  2.16e+26
      54.6  2.35e+26
      54.3  2.56e+26
        54  2.79e+26
      53.7  3.03e+26
      53.3   3.3e+26
        53  3.58e+26
      52.7  3.89e+26
      52.4  4.22e+26
      52.1  4.58e+26
      51.7  4.97e+26
      51.4  5.39e+26
      51.1  5.84e+26
      50.8  6.32e+26
      50.5  6.84e+26
      50.2   7.4e+26
      49.8  8.01e+26
      49.5  8.65e+26
      49.2  9.35e+26
      48.9  1.01e+27
      48.6  1.09e+27
      48.3  1.18e+27
      47.9  1.27e+27
      47.6  1.37e+27
      47.3  1.47e+27
        47  1.58e+27
      46.7   1.7e+27
      46.3  1.83e+27
        46  1.97e+27
      45.7  2.12e+27
      45.4  2.27e+27
      45.1  2.44e+27
      44.8  2.62e+27
      44.4  2.81e+27
      44.1  3.01e+27
      43.8  3.22e+27
      43.5  3.45e+27
      43.2  3.69e+27
      42.8  3.94e+27
      42.5  4.22e+27
      42.2   4.5e+27
      41.9  4.81e+27
      41.6  5.13e+27
      41.3  5.47e+27
      40.9  5.83e+27
      40.6   6.2e+27
      40.3   6.6e+27
        40  7.02e+27
      39.7  7.47e+27
      39.3  7.93e+27
        39  8.42e+27
      38.7  8.94e+27
      38.4  9.48e+27
      38.1     1e+28
      37.8  1.06e+28
      37.4  1.13e+28
      37.1  1.19e+28
      36.8  1.26e+28
      36.5  1.33e+28
      36.2   1.4e+28
      35.9  1.48e+28
      35.5  1.56e+28
      35.2  1.64e+28
      34.9  1.73e+28
      34.6  1.82e+28
      34.3  1.91e+28
      33.9  2.01e+28
      33.6  2.11e+28
      33.3  2.21e+28
        33  2.32e+28
      32.7  2.43e+28
      32.4  2.54e+28
        32  2.65e+28
      31.7  2.77e+28
      31.4   2.9e+28
      31.1  3.02e+28
      30.8  3.15e+28
      30.4  3.28e+28
      30.1  3.41e+28
      29.8  3.55e+28
      29.5  3.68e+28
      29.2  3.82e+28
      28.9  3.96e+28
      28.5  4.11e+28
      28.2  4.25e+28
      27.9   4.4e+28
      27.6  4.54e+28
      27.3  4.69e+28
      26.9  4.84e+28
      26.6  4.98e+28
      26.3  5.13e+28
        26  5.27e+28
      25.7  5.42e+28
      25.4  5.56e+28
        25   5.7e+28
      24.7  5.84e+28
      24.4  5.97e+28
      24.1   6.1e+28
      23.8  6.23e+28
      23.5  6.36e+28
      23.1  6.48e+28
      22.8  6.59e+28
      22.5   6.7e+28
      22.2   6.8e+28
      21.9   6.9e+28
      21.5  6.99e+28
      21.2  7.08e+28
      20.9  7.15e+28
      20.6  7.22e+28
      20.3  7.28e+28
        20  7.33e+28
      19.6  7.38e+28
      19.3  7.41e+28
        19  7.44e+28
      18.7  7.46e+28
      18.4  7.47e+28
        18  7.47e+28
      17.7  7.46e+28
      17.4  7.44e+28
      17.1  7.41e+28
      16.8  7.37e+28
      16.5  7.33e+28
      16.1  7.28e+28
      15.8  7.22e+28
      15.5  7.15e+28
      15.2  7.08e+28
      14.9     7e+28
      14.5  6.92e+28
      14.2  6.84e+28
      13.9  6.79e+28
      13.6   6.8e+28
      13.3  6.98e+28
        13  7.28e+28
      12.6  7.34e+28
      12.3  7.17e+28
        12  6.92e+28
      11.7  6.64e+28
      11.4  6.33e+28
      11.1  5.99e+28
      10.7  5.65e+28
      10.4   5.3e+28
      10.1  4.94e+28
      9.78  4.59e+28
      9.46  4.25e+28
      9.14  3.91e+28
      8.82  3.59e+28
      8.51  3.28e+28
      8.19  2.98e+28
      7.87   2.7e+28
      7.55  2.44e+28
      7.23  2.19e+28
      6.92  1.96e+28
       6.6  1.75e+28
      6.28  1.55e+28
      5.96  1.37e+28
      5.64   1.2e+28
      5.33  1.04e+28
      5.01     9e+27
      4.69  7.71e+27
      4.37  6.54e+27
      4.06  5.48e+27
      3.74  4.53e+27
      3.42  3.69e+27
       3.1  2.95e+27
      2.78  2.32e+27
      2.47   1.8e+27
      2.15  1.38e+27
      1.83  1.07e+27
      1.51  8.41e+26
      1.19  6.84e+26
     0.876  5.75e+26
     0.558  4.94e+26
      0.24   4.3e+26
   -0.0783  3.76e+26
    -0.396  3.29e+26
    -0.714  2.87e+26
     -1.03  2.51e+26
     -1.35   2.2e+26
     -1.67  1.92e+26
     -1.99  1.68e+26
      -2.3  1.47e+26
     -2.62  1.28e+26
     -2.94  1.12e+26
     -3.26  9.82e+25
     -3.58  8.59e+25
     -3.89  7.52e+25
     -4.21  6.57e+25
     -4.53  5.75e+25
     -4.85  5.03e+25
     -5.17   4.4e+25
     -5.48  3.85e+25
      -5.8  3.37e+25
     -6.12  2.95e+25
     -6.44  2.58e+25
     -6.76  2.25e+25
     -7.07  1.97e+25
     -7.39  1.72e+25
     -7.71  1.51e+25
     -8.03  1.32e+25
     -8.34  1.15e+25
     -8.66  1.01e+25
     -8.98  8.82e+24
      -9.3  7.71e+24
     -9.62  6.74e+24
     -9.93  5.89e+24
     -10.3  5.15e+24
     -10.6   4.5e+24
     -10.9  3.93e+24
     -11.2  3.44e+24
     -11.5     3e+24
     -11.8  2.62e+24
     -12.2  2.29e+24
     -12.5     2e+24
     -12.8  1.74e+24
     -13.1  1.52e+24
     -13.4  1.33e+24
     -13.8  1.16e+24
     -14.1  1.01e+24
     -14.4  8.75e+23
     -14.7  7.61e+23
       -15  6.61e+23
     -15.3  5.74e+23
     -15.7  4.97e+23
       -16   4.3e+23
     -16.3  3.72e+23
     -16.6  3.21e+23
     -16.9  2.76e+23
     -17.2  2.36e+23
     -17.6  2.02e+23
     -17.9  1.72e+23
     -18.2  1.45e+23
     -18.5  1.21e+23
     -18.8  9.87e+22
     -19.2  7.66e+22
     -19.5  5.15e+22
     -19.8  2.23e+22
     -20.1   2.4e+21

pressure[atm]        = 100
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 61.6

bimolecular PEDs:
   E, kcal    P1->P2
      61.6  8.83e+24
      61.3  9.76e+24
        61  1.08e+25
      60.7  1.19e+25
      60.3  1.32e+25
        60  1.46e+25
      59.7  1.61e+25
      59.4  1.78e+25
      59.1  1.96e+25
      58.7  2.16e+25
      58.4  2.38e+25
      58.1  2.61e+25
      57.8  2.87e+25
      57.5  3.16e+25
      57.2  3.47e+25
      56.8  3.81e+25
      56.5  4.17e+25
      56.2  4.57e+25
      55.9  5.01e+25
      55.6  5.48e+25
      55.2     6e+25
      54.9  6.56e+25
      54.6  7.17e+25
      54.3  7.83e+25
        54  8.54e+25
      53.7  9.32e+25
      53.3  1.02e+26
        53  1.11e+26
      52.7  1.21e+26
      52.4  1.31e+26
      52.1  1.43e+26
      51.7  1.55e+26
      51.4  1.69e+26
      51.1  1.84e+26
      50.8  1.99e+26
      50.5  2.16e+26
      50.2  2.35e+26
      49.8  2.55e+26
      49.5  2.76e+26
      49.2  2.99e+26
      48.9  3.24e+26
      48.6  3.51e+26
      48.3   3.8e+26
      47.9  4.11e+26
      47.6  4.44e+26
      47.3   4.8e+26
        47  5.18e+26
      46.7  5.59e+26
      46.3  6.03e+26
        46   6.5e+26
      45.7  7.01e+26
      45.4  7.55e+26
      45.1  8.14e+26
      44.8  8.76e+26
      44.4  9.42e+26
      44.1  1.01e+27
      43.8  1.09e+27
      43.5  1.17e+27
      43.2  1.26e+27
      42.8  1.35e+27
      42.5  1.45e+27
      42.2  1.55e+27
      41.9  1.66e+27
      41.6  1.78e+27
      41.3   1.9e+27
      40.9  2.04e+27
      40.6  2.18e+27
      40.3  2.33e+27
        40  2.49e+27
      39.7  2.66e+27
      39.3  2.83e+27
        39  3.02e+27
      38.7  3.22e+27
      38.4  3.43e+27
      38.1  3.65e+27
      37.8  3.89e+27
      37.4  4.14e+27
      37.1   4.4e+27
      36.8  4.67e+27
      36.5  4.96e+27
      36.2  5.27e+27
      35.9  5.58e+27
      35.5  5.92e+27
      35.2  6.27e+27
      34.9  6.64e+27
      34.6  7.03e+27
      34.3  7.43e+27
      33.9  7.86e+27
      33.6   8.3e+27
      33.3  8.76e+27
        33  9.25e+27
      32.7  9.75e+27
      32.4  1.03e+28
        32  1.08e+28
      31.7  1.14e+28
      31.4   1.2e+28
      31.1  1.26e+28
      30.8  1.32e+28
      30.4  1.39e+28
      30.1  1.46e+28
      29.8  1.53e+28
      29.5   1.6e+28
      29.2  1.68e+28
      28.9  1.76e+28
      28.5  1.84e+28
      28.2  1.92e+28
      27.9  2.01e+28
      27.6   2.1e+28
      27.3  2.19e+28
      26.9  2.29e+28
      26.6  2.38e+28
      26.3  2.48e+28
        26  2.58e+28
      25.7  2.69e+28
      25.4   2.8e+28
        25  2.91e+28
      24.7  3.02e+28
      24.4  3.13e+28
      24.1  3.25e+28
      23.8  3.37e+28
      23.5  3.49e+28
      23.1  3.62e+28
      22.8  3.75e+28
      22.5  3.88e+28
      22.2  4.01e+28
      21.9  4.14e+28
      21.5  4.28e+28
      21.2  4.42e+28
      20.9  4.56e+28
      20.6   4.7e+28
      20.3  4.85e+28
        20     5e+28
      19.6  5.15e+28
      19.3   5.3e+28
        19  5.45e+28
      18.7  5.61e+28
      18.4  5.77e+28
        18  5.93e+28
      17.7  6.09e+28
      17.4  6.25e+28
      17.1  6.42e+28
      16.8  6.59e+28
      16.5  6.76e+28
      16.1  6.94e+28
      15.8  7.11e+28
      15.5  7.29e+28
      15.2  7.47e+28
      14.9  7.66e+28
      14.5  7.85e+28
      14.2  8.04e+28
      13.9  8.26e+28
      13.6  8.53e+28
      13.3  8.96e+28
        13  9.59e+28
      12.6  1.01e+29
      12.3  1.04e+29
        12  1.06e+29
      11.7  1.08e+29
      11.4  1.09e+29
      11.1  1.09e+29
      10.7  1.09e+29
      10.4  1.08e+29
      10.1  1.06e+29
      9.78  1.04e+29
      9.46  1.01e+29
      9.14  9.74e+28
      8.82  9.32e+28
      8.51  8.86e+28
      8.19  8.36e+28
      7.87  7.84e+28
      7.55  7.29e+28
      7.23  6.74e+28
      6.92   6.2e+28
       6.6  5.66e+28
      6.28  5.14e+28
      5.96  4.65e+28
      5.64  4.18e+28
      5.33  3.74e+28
      5.01  3.33e+28
      4.69  2.95e+28
      4.37   2.6e+28
      4.06  2.29e+28
      3.74     2e+28
      3.42  1.74e+28
       3.1  1.51e+28
      2.78  1.31e+28
      2.47  1.13e+28
      2.15  9.78e+27
      1.83  8.47e+27
      1.51  7.36e+27
      1.19  6.42e+27
     0.876  5.61e+27
     0.558  4.92e+27
      0.24  4.31e+27
   -0.0783  3.78e+27
    -0.396  3.31e+27
    -0.714   2.9e+27
     -1.03  2.54e+27
     -1.35  2.22e+27
     -1.67  1.95e+27
     -1.99   1.7e+27
      -2.3  1.49e+27
     -2.62   1.3e+27
     -2.94  1.14e+27
     -3.26  9.99e+26
     -3.58  8.74e+26
     -3.89  7.65e+26
     -4.21   6.7e+26
     -4.53  5.86e+26
     -4.85  5.13e+26
     -5.17  4.49e+26
     -5.48  3.93e+26
      -5.8  3.44e+26
     -6.12  3.01e+26
     -6.44  2.63e+26
     -6.76   2.3e+26
     -7.07  2.01e+26
     -7.39  1.76e+26
     -7.71  1.54e+26
     -8.03  1.35e+26
     -8.34  1.18e+26
     -8.66  1.03e+26
     -8.98  9.02e+25
      -9.3  7.89e+25
     -9.62   6.9e+25
     -9.93  6.03e+25
     -10.3  5.27e+25
     -10.6  4.61e+25
     -10.9  4.03e+25
     -11.2  3.53e+25
     -11.5  3.08e+25
     -11.8  2.69e+25
     -12.2  2.35e+25
     -12.5  2.06e+25
     -12.8   1.8e+25
     -13.1  1.57e+25
     -13.4  1.37e+25
     -13.8  1.19e+25
     -14.1  1.04e+25
     -14.4  9.08e+24
     -14.7  7.91e+24
       -15  6.88e+24
     -15.3  5.98e+24
     -15.7  5.19e+24
       -16   4.5e+24
     -16.3  3.89e+24
     -16.6  3.36e+24
     -16.9  2.88e+24
     -17.2  2.46e+24
     -17.6  2.08e+24
     -17.9  1.73e+24
     -18.2  1.39e+24
     -18.5  1.06e+24
     -18.8  7.26e+23
     -19.2  4.06e+23
     -19.5  1.63e+23
     -19.8  3.88e+22
     -20.1  2.94e+21

pressure[atm]        = 0.1
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 73.7

bimolecular PEDs:
   E, kcal    P1->P2
      73.7  2.28e+27
      73.3   2.5e+27
        73  2.74e+27
      72.6     3e+27
      72.2  3.28e+27
      71.9  3.59e+27
      71.5  3.93e+27
      71.2   4.3e+27
      70.8  4.69e+27
      70.5  5.13e+27
      70.1   5.6e+27
      69.7  6.11e+27
      69.4  6.67e+27
        69  7.28e+27
      68.7  7.94e+27
      68.3  8.65e+27
        68  9.42e+27
      67.6  1.03e+28
      67.2  1.12e+28
      66.9  1.22e+28
      66.5  1.32e+28
      66.2  1.44e+28
      65.8  1.56e+28
      65.4   1.7e+28
      65.1  1.84e+28
      64.7     2e+28
      64.4  2.17e+28
        64  2.36e+28
      63.7  2.55e+28
      63.3  2.77e+28
      62.9     3e+28
      62.6  3.25e+28
      62.2  3.51e+28
      61.9   3.8e+28
      61.5  4.11e+28
      61.2  4.44e+28
      60.8   4.8e+28
      60.4  5.19e+28
      60.1   5.6e+28
      59.7  6.04e+28
      59.4  6.51e+28
        59  7.02e+28
      58.7  7.56e+28
      58.3  8.14e+28
      57.9  8.77e+28
      57.6  9.43e+28
      57.2  1.01e+29
      56.9  1.09e+29
      56.5  1.17e+29
      56.1  1.26e+29
      55.8  1.35e+29
      55.4  1.45e+29
      55.1  1.55e+29
      54.7  1.66e+29
      54.4  1.78e+29
        54  1.91e+29
      53.6  2.04e+29
      53.3  2.18e+29
      52.9  2.33e+29
      52.6  2.49e+29
      52.2  2.66e+29
      51.9  2.83e+29
      51.5  3.02e+29
      51.1  3.22e+29
      50.8  3.43e+29
      50.4  3.65e+29
      50.1  3.89e+29
      49.7  4.13e+29
      49.4  4.39e+29
        49  4.66e+29
      48.6  4.95e+29
      48.3  5.25e+29
      47.9  5.56e+29
      47.6  5.89e+29
      47.2  6.24e+29
      46.8   6.6e+29
      46.5  6.98e+29
      46.1  7.38e+29
      45.8  7.79e+29
      45.4  8.22e+29
      45.1  8.67e+29
      44.7  9.13e+29
      44.3  9.62e+29
        44  1.01e+30
      43.6  1.06e+30
      43.3  1.12e+30
      42.9  1.17e+30
      42.6  1.23e+30
      42.2  1.29e+30
      41.8  1.35e+30
      41.5  1.42e+30
      41.1  1.48e+30
      40.8  1.55e+30
      40.4  1.62e+30
      40.1  1.69e+30
      39.7  1.77e+30
      39.3  1.84e+30
        39  1.92e+30
      38.6  1.99e+30
      38.3  2.07e+30
      37.9  2.15e+30
      37.5  2.24e+30
      37.2  2.32e+30
      36.8   2.4e+30
      36.5  2.49e+30
      36.1  2.57e+30
      35.8  2.66e+30
      35.4  2.74e+30
        35  2.83e+30
      34.7  2.92e+30
      34.3     3e+30
        34  3.09e+30
      33.6  3.17e+30
      33.3  3.26e+30
      32.9  3.34e+30
      32.5  3.42e+30
      32.2   3.5e+30
      31.8  3.58e+30
      31.5  3.66e+30
      31.1  3.73e+30
      30.8   3.8e+30
      30.4  3.87e+30
        30  3.94e+30
      29.7     4e+30
      29.3  4.06e+30
        29  4.11e+30
      28.6  4.16e+30
      28.2   4.2e+30
      27.9  4.25e+30
      27.5  4.28e+30
      27.2  4.31e+30
      26.8  4.34e+30
      26.5  4.36e+30
      26.1  4.37e+30
      25.7  4.38e+30
      25.4  4.38e+30
        25  4.38e+30
      24.7  4.37e+30
      24.3  4.35e+30
        24  4.33e+30
      23.6   4.3e+30
      23.2  4.26e+30
      22.9  4.22e+30
      22.5  4.17e+30
      22.2  4.12e+30
      21.8  4.06e+30
      21.5  3.99e+30
      21.1  3.92e+30
      20.7  3.84e+30
      20.4  3.76e+30
        20  3.67e+30
      19.7  3.58e+30
      19.3  3.48e+30
      18.9  3.38e+30
      18.6  3.28e+30
      18.2  3.17e+30
      17.9  3.06e+30
      17.5  2.95e+30
      17.2  2.84e+30
      16.8  2.73e+30
      16.4  2.61e+30
      16.1  2.49e+30
      15.7  2.37e+30
      15.4  2.26e+30
        15  2.14e+30
      14.7  2.02e+30
      14.3   1.9e+30
      13.9  1.79e+30
      13.6  1.67e+30
      13.2  1.56e+30
      12.9  1.45e+30
      12.5  1.35e+30
      12.2  1.25e+30
      11.8  1.15e+30
      11.4  1.06e+30
      11.1  9.69e+29
      10.7  8.84e+29
      10.4  8.03e+29
        10  7.26e+29
      9.65  6.54e+29
      9.29  5.87e+29
      8.93  5.24e+29
      8.58  4.65e+29
      8.22  4.11e+29
      7.86  3.61e+29
       7.5  3.15e+29
      7.15  2.74e+29
      6.79  2.36e+29
      6.43  2.02e+29
      6.07  1.71e+29
      5.71  1.43e+29
      5.36  1.19e+29
         5  9.73e+28
      4.64  7.83e+28
      4.28  6.18e+28
      3.93  4.75e+28
      3.57  3.53e+28
      3.21  2.51e+28
      2.85  1.68e+28
       2.5  1.04e+28
      2.14  5.77e+27
      1.78  2.84e+27
      1.42  1.22e+27
      1.06  4.59e+26
     0.707  1.74e+26
     0.349  9.21e+25
  -0.00858  7.24e+25
    -0.366  6.29e+25
    -0.724  5.46e+25
     -1.08  4.74e+25
     -1.44  4.12e+25
      -1.8  3.58e+25
     -2.15  3.11e+25
     -2.51   2.7e+25
     -2.87  2.35e+25
     -3.23  2.05e+25
     -3.59  1.78e+25
     -3.94  1.55e+25
      -4.3  1.35e+25
     -4.66  1.18e+25
     -5.02  1.02e+25
     -5.37  8.91e+24
     -5.73  7.76e+24
     -6.09  6.75e+24
     -6.45  5.88e+24
      -6.8  5.11e+24
     -7.16  4.45e+24
     -7.52  3.87e+24
     -7.88  3.37e+24
     -8.24  2.93e+24
     -8.59  2.55e+24
     -8.95  2.22e+24
     -9.31  1.93e+24
     -9.67  1.68e+24
       -10  1.46e+24
     -10.4  1.26e+24
     -10.7   1.1e+24
     -11.1  9.53e+23
     -11.5  8.27e+23
     -11.8  7.17e+23
     -12.2  6.21e+23
     -12.5  5.38e+23
     -12.9  4.65e+23
     -13.2  4.02e+23
     -13.6  3.47e+23
       -14  2.64e+23
     -14.3  2.58e+23
     -14.7  2.22e+23
       -15   1.9e+23
     -15.4  1.63e+23
     -15.7  1.39e+23
     -16.1  1.18e+23
     -16.5  1.01e+23
     -16.8   8.5e+22
     -17.2  7.74e+22
     -17.5  5.98e+22
     -17.9  4.98e+22
     -18.3   4.1e+22
     -18.6  3.35e+22
       -19   2.7e+22
     -19.3  2.13e+22
     -19.7  1.61e+22
       -20  8.87e+21

pressure[atm]        = 1
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 73.7

bimolecular PEDs:
   E, kcal    P1->P2
      73.7  2.16e+27
      73.3  2.37e+27
        73   2.6e+27
      72.6  2.85e+27
      72.2  3.13e+27
      71.9  3.43e+27
      71.5  3.75e+27
      71.2  4.11e+27
      70.8   4.5e+27
      70.5  4.92e+27
      70.1  5.38e+27
      69.7  5.87e+27
      69.4  6.42e+27
        69     7e+27
      68.7  7.64e+27
      68.3  8.33e+27
        68  9.09e+27
      67.6   9.9e+27
      67.2  1.08e+28
      66.9  1.17e+28
      66.5  1.28e+28
      66.2  1.39e+28
      65.8  1.51e+28
      65.4  1.64e+28
      65.1  1.78e+28
      64.7  1.94e+28
      64.4   2.1e+28
        64  2.28e+28
      63.7  2.47e+28
      63.3  2.68e+28
      62.9   2.9e+28
      62.6  3.14e+28
      62.2   3.4e+28
      61.9  3.68e+28
      61.5  3.98e+28
      61.2  4.31e+28
      60.8  4.65e+28
      60.4  5.03e+28
      60.1  5.43e+28
      59.7  5.86e+28
      59.4  6.32e+28
        59  6.81e+28
      58.7  7.34e+28
      58.3   7.9e+28
